"시군구별","성별","연령별",2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042
"대구","계","계",2371593,2359734,2353742,2334535,2315299,2296541,2278256,2260413,2242904,2225610,2208456,2191357,2174224,2156888,2139329,2121505,2103222,2084333,2064892,2044944,2024535
"대구","계","0 - 4세",63845,59111,55616,51722,49198,47499,47031,47554,48857,50435,51762,52806,53574,54089,54395,54554,54449,53987,53249,52304,51188
"대구","계","5 - 9세",97670,93210,88715,81889,73989,67446,61960,57380,53413,50830,49097,48612,49118,50417,51994,53320,54364,55133,55648,55956,56107
"대구","계","10 - 14세",105373,104416,104279,104626,102798,99284,94337,88977,82056,74106,67557,62090,57531,53590,51037,49323,48851,49357,50650,52220,53537
"대구","계","15 - 19세",109024,107777,104685,103219,104316,104719,103478,102978,103269,101380,97832,92895,87557,80713,72913,66551,61267,56866,53065,50613,48972
"대구","계","20-24세",150197,141173,135035,124858,115786,111722,110150,107197,106278,107577,108102,107004,106587,106743,104683,101099,96138,90787,84014,76425,70401
"대구","계","25-29세",158927,155032,150170,146727,141999,134453,126940,121369,112324,104840,101878,101087,98807,98312,99782,100358,99340,98914,98927,96887,93472
"대구","계","30-34세",141311,146623,150660,150738,151140,147849,144349,139432,136711,132393,125523,118678,113566,105240,98532,95978,95399,93381,93131,94633,95159
"대구","계","35-39세",144106,137347,135915,136872,136892,140300,143838,145895,146228,146974,144077,140954,136435,133958,129776,123159,116517,111525,103447,96989,94528
"대구","계","40-44세",176356,176671,173787,164088,154735,145402,137757,134765,135505,135354,138646,142124,144249,144743,145687,143006,140069,135739,133380,129258,122768
"대구","계","45-49세",188334,179763,173035,171979,173858,175556,175733,171883,162458,153364,144209,136701,133756,134396,134178,137437,140906,143085,143696,144765,142230
"대구","계","50-54세",215055,213627,208688,201915,192417,184063,175523,168637,167942,170019,171913,172276,168599,159479,150703,141799,134497,131659,132256,132020,135260
"대구","계","55-59세",198995,197292,203894,205131,206683,206888,205248,200052,193788,184864,177041,169039,162674,162318,164547,166574,167081,163566,154794,146408,137846
"대구","계","60-64세",196628,202782,200761,196669,190457,189040,187090,192986,194286,195951,196338,195006,190275,184516,176189,168922,161474,155628,155575,157908,160041
"대구","계","65-69세",147210,152476,163268,171486,181872,185947,191742,189029,185372,179685,178607,176958,182837,184219,186010,186592,185574,181287,175996,168232,161485
"대구","계","70-74세",107797,112580,114550,122638,132211,137717,142976,152905,160872,170927,174910,180544,178078,174854,169707,168946,167616,173454,174956,176894,177667
"대구","계","75-79세",73864,75665,80916,86230,92648,98047,102643,104401,112191,121147,126501,131645,141057,148743,158374,162239,167625,165423,162687,158201,157769
"대구","계","80-84세",57254,61563,63166,63240,59980,61434,63400,68009,72624,77838,82675,86877,88667,95799,103628,108576,113334,121689,128823,137623,141134
"대구","계","85-89세",28908,30802,33306,35357,37281,40389,43649,44691,44656,42133,43652,45581,49273,52732,56227,60074,63461,65032,70815,76749,80808
"대구","계","90-94세",8902,9749,10942,12533,14111,15387,16586,17946,19124,20222,22018,23870,24375,24249,22658,23905,25384,27704,29673,31345,33805
"대구","계","95세이상",1837,2075,2354,2618,2928,3399,3826,4327,4950,5571,6118,6610,7209,7778,8309,9093,9876,10117,10110,9514,10358
"중구","계","계",76853,82312,91499,95859,98169,98908,98413,96897,95566,94353,93235,92175,91153,90163,89187,88205,87208,86198,85165,84113,83046
"중구","계","0 - 4세",2465,2752,3295,3291,3238,3077,2936,2871,2892,2926,2961,2993,3011,3022,3023,3021,3004,2977,2936,2882,2820
"중구","계","5 - 9세",3032,3353,3896,4051,3976,3849,3664,3364,3083,2898,2712,2615,2615,2664,2720,2771,2813,2840,2856,2862,2866
"중구","계","10 - 14세",2547,2816,3294,3728,3949,4112,4090,3996,3769,3477,3232,3013,2767,2559,2426,2284,2229,2251,2300,2356,2405
"중구","계","15 - 19세",2490,2742,3136,3408,3714,3866,3911,3915,4017,3992,3979,3843,3706,3458,3164,2924,2710,2492,2318,2204,2084
"중구","계","20-24세",4870,5022,5386,5143,4874,4732,4731,4612,4546,4623,4632,4605,4601,4670,4589,4508,4301,4102,3800,3457,3184
"중구","계","25-29세",6878,7147,7679,7788,7648,7193,6674,6242,5722,5318,5139,5127,5006,4970,5061,5075,5044,5017,5041,4926,4797
"중구","계","30-34세",5812,6995,8403,8873,8938,8761,8328,7790,7467,7134,6681,6278,5994,5547,5185,5038,5027,4907,4893,4982,4993
"중구","계","35-39세",5697,6096,7319,7874,8260,8546,8782,8651,8495,8294,8049,7714,7414,7230,6988,6598,6240,5967,5526,5181,5048
"중구","계","40-44세",5540,6275,7326,7757,7851,7776,7429,7275,7180,7160,7218,7380,7343,7303,7225,7078,6836,6623,6484,6280,5933
"중구","계","45-49세",5460,5580,5984,6534,7062,7396,7710,7654,7364,7000,6679,6276,6176,6118,6129,6208,6381,6375,6389,6358,6250
"중구","계","50-54세",5938,6383,6951,7158,7117,7039,6792,6565,6653,6823,6927,7084,6965,6659,6306,6002,5641,5568,5525,5550,5633
"중구","계","55-59세",5345,5519,5994,6395,6807,7047,7185,7187,6991,6703,6471,6166,5964,6033,6153,6230,6347,6203,5914,5592,5319
"중구","계","60-64세",5461,5653,5877,5928,5936,5999,5975,6116,6263,6434,6509,6549,6502,6287,6027,5812,5535,5357,5414,5504,5573
"중구","계","65-69세",4646,4774,5215,5545,5828,5945,6140,6102,5944,5801,5755,5690,5841,5974,6101,6145,6167,6094,5884,5649,5439
"중구","계","70-74세",3832,3929,3991,4230,4575,4835,4982,5278,5516,5733,5824,5993,5952,5805,5674,5626,5568,5726,5850,5949,5992
"중구","계","75-79세",3045,3141,3302,3487,3656,3726,3819,3811,4016,4327,4549,4687,4982,5221,5461,5578,5745,5705,5565,5449,5406
"중구","계","80-84세",2276,2456,2603,2657,2584,2653,2721,2797,2919,3020,3091,3191,3211,3425,3706,3903,4032,4302,4531,4768,4889
"중구","계","85-89세",1082,1222,1343,1457,1531,1666,1789,1837,1831,1738,1782,1844,1930,2034,2108,2190,2298,2329,2513,2726,2880
"중구","계","90-94세",366,372,411,457,513,560,620,680,728,759,833,897,919,912,853,896,946,1007,1073,1106,1173
"중구","계","95세이상",71,85,94,98,112,130,135,154,170,193,212,230,254,272,288,318,344,356,353,332,362
"동구","계","계",333566,332988,337666,338365,338357,337814,336795,335328,333827,332297,330727,329115,327421,325637,323783,321833,319763,317542,315199,312726,310155
"동구","계","0 - 4세",9702,9128,8880,8358,7989,7717,7686,7774,7983,8231,8431,8582,8689,8754,8787,8797,8770,8684,8556,8396,8215
"동구","계","5 - 9세",13350,12796,12250,11355,10397,9637,8919,8287,7728,7357,7100,7076,7161,7359,7585,7765,7904,8001,8069,8104,8119
"동구","계","10 - 14세",13021,12995,13033,13020,12745,12223,11644,10992,10152,9264,8563,7906,7353,6864,6553,6332,6318,6391,6568,6765,6926
"동구","계","15 - 19세",12268,12513,12617,12595,12853,12948,12720,12606,12601,12338,11854,11310,10679,9869,9002,8300,7652,7121,6652,6351,6133
"동구","계","20-24세",16593,15208,15216,14631,13896,13666,13700,13380,13197,13367,13393,13175,13102,13114,12855,12370,11807,11132,10304,9398,8659
"동구","계","25-29세",21477,20528,20182,19765,19121,18267,17229,16598,15548,14488,14098,14031,13695,13581,13799,13846,13672,13627,13648,13366,12878
"동구","계","30-34세",21170,21926,23352,23751,23988,23459,22843,21939,21347,20611,19621,18488,17772,16544,15415,15034,14945,14624,14557,14797,14858
"동구","계","35-39세",21137,20341,20681,21223,21680,22390,23110,23435,23476,23499,22936,22386,21611,21142,20474,19476,18353,17632,16376,15311,14969
"동구","계","40-44세",24879,25102,24841,23535,22189,21048,20169,19949,20228,20424,20948,21550,21853,21923,21994,21524,21060,20364,19976,19357,18407
"동구","계","45-49세",24560,23840,23367,23473,24078,24388,24385,23873,22628,21360,20240,19332,19055,19244,19356,19820,20380,20676,20768,20875,20468
"동구","계","50-54세",27822,27801,27805,27505,26591,25735,24789,23928,23849,24305,24553,24573,24104,22889,21627,20472,19504,19170,19301,19375,19825
"동구","계","55-59세",27105,26878,28017,28332,28750,29280,29320,28831,28276,27164,26169,25137,24250,24175,24631,24898,24963,24505,23280,22007,20826
"동구","계","60-64세",29320,29737,29328,28731,27793,27468,27387,28267,28549,28923,29371,29346,28845,28250,27103,26089,25048,24169,24117,24577,24865
"동구","계","65-69세",23737,24614,26176,27196,28595,29110,29616,29111,28512,27584,27291,27231,28108,28426,28823,29261,29221,28731,28115,26970,25961
"동구","계","70-74세",18352,18961,19306,20599,22179,22910,23878,25294,26319,27731,28264,28814,28395,27854,27001,26774,26752,27634,27987,28398,28825
"동구","계","75-79세",12776,13072,14002,14892,15992,16945,17592,17925,19155,20628,21363,22316,23699,24761,26183,26748,27331,26992,26525,25773,25610
"동구","계","80-84세",9778,10532,10937,10997,10418,10665,11012,11804,12585,13480,14331,14938,15286,16427,17735,18450,19342,20590,21630,22973,23510
"동구","계","85-89세",4801,5145,5551,5967,6330,6865,7428,7685,7722,7273,7533,7860,8496,9093,9686,10358,10846,11163,12091,13090,13696
"동구","계","90-94세",1404,1513,1747,2017,2311,2550,2757,2957,3177,3370,3674,3988,4102,4101,3816,4030,4276,4673,5007,5275,5696
"동구","계","95세이상",314,358,378,423,462,543,611,693,795,900,994,1076,1166,1267,1358,1489,1619,1663,1672,1568,1709
"서구","계","계",161124,159926,164015,164440,163857,162459,160373,157704,155278,153060,150985,149030,147176,145409,143708,142033,140386,138744,137098,135445,133780
"서구","계","0 - 4세",2304,2257,2645,2613,2511,2363,2210,2102,2090,2109,2132,2154,2173,2187,2193,2196,2189,2168,2136,2097,2049
"서구","계","5 - 9세",4021,3820,3936,3807,3568,3298,3113,2882,2636,2439,2271,2155,2108,2132,2175,2213,2244,2272,2289,2295,2301
"서구","계","10 - 14세",4460,4409,4555,4691,4659,4615,4368,4121,3828,3479,3148,2940,2717,2498,2328,2190,2103,2081,2118,2168,2211
"서구","계","15 - 19세",5364,5220,5140,4899,4927,4962,4927,4866,4872,4742,4630,4353,4119,3820,3464,3141,2933,2711,2499,2345,2222
"서구","계","20-24세",8232,7234,6971,6539,6035,5748,5633,5371,5132,5183,5196,5142,5086,5096,4971,4857,4573,4341,4029,3660,3349
"서구","계","25-29세",10847,10219,9959,9503,8956,8305,7596,7198,6678,6147,5897,5816,5627,5512,5629,5639,5588,5542,5552,5425,5285
"서구","계","30-34세",8762,9590,10712,10977,10992,10473,9852,9122,8631,8174,7654,7124,6851,6346,5885,5718,5678,5533,5478,5606,5607
"서구","계","35-39세",7940,7764,8538,9023,9299,9660,9921,9795,9584,9378,8907,8514,8095,7839,7529,7114,6679,6439,5946,5546,5420
"서구","계","40-44세",9462,9560,10058,9832,9521,9162,8701,8492,8503,8448,8606,8772,8732,8652,8573,8250,7989,7670,7487,7224,6845
"서구","계","45-49세",11018,10258,10049,10079,10302,10409,10565,10353,9800,9263,8758,8256,8076,8094,8052,8219,8397,8403,8385,8357,8106
"서구","계","50-54세",14485,13867,13473,12991,12327,11809,11038,10456,10316,10409,10442,10557,10343,9804,9271,8759,8258,8082,8096,8060,8232
"서구","계","55-59세",16282,15869,16075,15784,15443,15126,14663,14052,13442,12694,12109,11337,10808,10695,10811,10880,11004,10779,10236,9678,9139
"서구","계","60-64세",17466,17944,17856,17420,16804,16342,15899,15912,15577,15248,14977,14594,14084,13537,12838,12273,11546,11067,10978,11118,11215
"서구","계","65-69세",13920,14138,15082,15773,16561,16891,17357,17019,16499,15867,15446,15088,15212,15016,14819,14656,14366,13932,13435,12782,12244
"서구","계","70-74세",10567,10995,11161,11897,12838,13076,13348,14092,14672,15382,15673,16120,15827,15394,14854,14530,14269,14460,14358,14247,14162
"서구","계","75-79세",7094,7256,7726,8220,8755,9364,9778,9862,10527,11338,11564,11852,12572,13153,13859,14156,14582,14328,13976,13533,13291
"서구","계","80-84세",5432,5825,5963,5997,5668,5712,5854,6218,6616,7020,7539,7894,8000,8605,9282,9520,9822,10468,11017,11675,11957
"서구","계","85-89세",2524,2684,2992,3121,3269,3609,3889,3948,3927,3669,3756,3910,4204,4483,4731,5127,5400,5501,5976,6455,6671
"서구","계","90-94세",786,826,909,1045,1167,1244,1343,1491,1548,1628,1805,1939,1971,1945,1805,1890,2006,2184,2333,2444,2684
"서구","계","95세이상",158,191,215,229,255,291,318,352,400,443,475,513,571,601,639,705,760,783,774,730,790
"남구","계","계",141660,142242,138021,134189,131377,129441,128230,127605,126914,126185,125430,124681,123927,123136,122325,121470,120573,119619,118610,117538,116409
"남구","계","0 - 4세",2428,2482,2256,2004,1880,1822,1812,1867,1958,2049,2127,2189,2238,2274,2299,2313,2315,2303,2275,2237,2192
"남구","계","5 - 9세",3447,3326,2983,2762,2450,2230,2087,2005,1861,1807,1769,1756,1793,1862,1928,1988,2037,2074,2099,2118,2125
"남구","계","10 - 14세",3735,3734,3601,3505,3416,3247,3043,2840,2705,2436,2254,2108,1999,1843,1787,1735,1715,1743,1802,1860,1918
"남구","계","15 - 19세",5264,4996,4445,4123,4037,3993,3948,3946,3974,3953,3805,3619,3412,3244,2922,2700,2510,2361,2180,2105,2029
"남구","계","20-24세",9703,9641,8906,7971,7150,6665,6428,6233,6170,6230,6274,6247,6234,6253,6175,5964,5717,5425,5123,4656,4328
"남구","계","25-29세",11021,10907,10332,9972,9607,9194,8804,8449,7844,7296,7044,6972,6834,6788,6875,6929,6878,6847,6845,6725,6482
"남구","계","30-34세",8544,9146,9106,8947,8972,8833,8686,8543,8467,8260,7889,7474,7131,6613,6183,6030,6003,5884,5855,5957,5998
"남구","계","35-39세",7773,7525,6993,6872,6779,7016,7372,7673,7785,7952,7843,7701,7499,7384,7163,6806,6437,6152,5701,5351,5234
"남구","계","40-44세",8733,8877,8527,7896,7325,6841,6448,6325,6472,6516,6794,7082,7253,7295,7407,7263,7123,6916,6805,6590,6259
"남구","계","45-49세",9533,9047,8505,8138,8151,8163,8165,8109,7743,7346,6951,6585,6450,6542,6543,6771,6996,7129,7159,7259,7108
