시군구별,성별,연령별,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
옥천군,계,60 - 64세,5536,5641,5513,5411,5086,5075,5001,5266,5308,5413,5440,5549,5481,5388,5235,5037,4849,4662,4663
옥천군,계,65 - 69세,4647,4941,5234,5451,5849,5977,6089,5976,5879,5577,5573,5507,5784,5843,5968,6025,6145,6075,5974
옥천군,계,70 - 74세,3524,3706,3863,4189,4526,4700,5010,5312,5547,5953,6094,6210,6114,6022,5743,5748,5691,5971,6052
옥천군,계,75 - 79세,2691,2597,2718,2916,3111,3307,3470,3625,3937,4263,4450,4756,5050,5291,5687,5831,5949,5867,5789
옥천군,계,80 - 84세,2409,2550,2484,2399,2314,2251,2210,2333,2510,2667,2843,2984,3128,3416,3705,3884,4162,4428,4665
옥천군,계,85 - 89세,1501,1495,1544,1553,1541,1717,1828,1789,1740,1687,1670,1669,1774,1903,2015,2161,2272,2390,2625
옥천군,계,90 - 94세,503,581,645,709,770,805,807,850,863,869,986,1048,1024,999,971,990,1014,1085,1162
옥천군,계,95세 이상,112,128,148,164,180,197,229,256,283,309,324,336,362,378,388,438,462,462,457
영동군,계,계,45397,44808,44415,44186,44098,44122,44178,44251,44318,44389,44456,44506,44551,44603,44643,44667,44682,44681,44679
영동군,계,0 - 4세,807,713,614,577,557,560,573,595,619,638,661,677,691,702,705,702,696,688,676
영동군,계,5 - 9세,1110,1010,920,828,753,687,628,559,538,521,523,535,558,580,603,623,638,650,662
영동군,계,10 - 14세,1446,1432,1448,1374,1278,1169,1079,992,905,826,756,694,625,601,582,584,598,620,644
영동군,계,15 - 19세,1545,1531,1501,1580,1615,1658,1639,1639,1568,1484,1388,1302,1217,1129,1032,943,866,791,762
영동군,계,20 - 24세,2506,2140,1926,1679,1542,1616,1692,1721,1805,1825,1858,1823,1815,1749,1689,1606,1523,1432,1332
영동군,계,25 - 29세,1939,1836,1720,1706,1623,1495,1385,1331,1208,1164,1190,1195,1192,1222,1217,1245,1208,1215,1172
영동군,계,30 - 34세,1360,1375,1371,1377,1477,1453,1441,1407,1419,1353,1278,1213,1159,1066,1023,1011,1006,1003,1017
영동군,계,35 - 39세,1590,1451,1379,1324,1299,1309,1366,1392,1416,1486,1445,1445,1407,1409,1342,1288,1218,1160,1074
영동군,계,40 - 44세,2059,2022,1950,1817,1720,1606,1497,1453,1421,1416,1431,1491,1513,1542,1598,1560,1563,1519,1512
영동군,계,45 - 49세,2659,2444,2265,2227,2158,2219,2203,2154,2041,1947,1830,1719,1674,1650,1647,1668,1736,1763,1801
영동군,계,50 - 54세,3553,3568,3450,3303,3181,2961,2768,2608,2582,2536,2621,2617,2581,2469,2364,2231,2109,2061,2037
영동군,계,55 - 59세,4150,4034,4247,4195,4156,4102,4139,4026,3893,3772,3555,3375,3218,3202,3190,3297,3310,3281,3160
영동군,계,60 - 64세,5247,5286,5088,5034,4751,4723,4615,4836,4813,4817,4816,4884,4784,4650,4512,4282,4099,3942,3935
영동군,계,65 - 69세,4326,4608,4886,5047,5507,5583,5662,5503,5455,5190,5170,5068,5302,5307,5343,5380,5461,5361,5230
영동군,계,70 - 74세,3401,3488,3523,3789,4044,4286,4593,4901,5099,5561,5644,5732,5592,5550,5301,5286,5200,5439,5463
영동군,계,75 - 79세,2876,2683,2824,2956,3058,3223,3312,3363,3629,3894,4130,4426,4730,4936,5385,5469,5572,5457,5418
영동군,계,80 - 84세,2628,2833,2780,2685,2572,2463,2338,2481,2606,2698,2852,2936,2997,3247,3491,3719,3996,4270,4481
영동군,계,85 - 89세,1572,1652,1754,1817,1830,1926,2087,2046,1974,1885,1826,1770,1893,2002,2070,2197,2262,2330,2545
영동군,계,90 - 94세,489,552,592,688,789,873,920,979,1023,1033,1102,1202,1173,1133,1078,1062,1060,1151,1220
영동군,계,95세 이상,134,150,177,183,188,210,241,265,304,343,380,402,430,457,471,514,561,548,538
증평군,계,계,37353,37739,37991,38139,38219,38213,38207,38197,38185,38169,38143,38106,38068,38027,37978,37917,37842,37757,37650
증평군,계,0 - 4세,1196,1193,1156,1187,1201,1200,1198,1219,1244,1264,1274,1280,1284,1285,1281,1270,1253,1231,1201
증평군,계,5 - 9세,1683,1527,1467,1335,1194,1123,1088,1026,1032,1028,1020,1026,1054,1084,1110,1129,1144,1154,1163
증평군,계,10 - 14세,1782,1794,1742,1691,1649,1575,1433,1372,1239,1113,1048,1002,939,944,931,926,937,967,999
증평군,계,15 - 19세,1447,1571,1629,1627,1690,1685,1683,1623,1588,1553,1487,1360,1311,1187,1076,1013,959,897,895
증평군,계,20 - 24세,2202,1964,1829,1699,1585,1565,1655,1669,1656,1704,1689,1692,1643,1624,1595,1530,1423,1391,1260
증평군,계,25 - 29세,2631,2621,2597,2577,2518,2318,2135,2027,1903,1777,1744,1803,1777,1767,1808,1800,1803,1758,1758
증평군,계,30 - 34세,2168,2355,2429,2545,2549,2637,2531,2498,2449,2387,2225,2083,1990,1858,1733,1704,1740,1703,1703
증평군,계,35 - 39세,2450,2309,2272,2197,2209,2196,2323,2344,2427,2424,2490,2381,2367,2312,2257,2110,1993,1900,1768
증평군,계,40 - 44세,2744,2801,2727,2658,2545,2399,2243,2198,2130,2149,2150,2268,2282,2364,2366,2419,2313,2312,2249
증평군,계,45 - 49세,2832,2792,2726,2734,2759,2812,2839,2750,2674,2551,2411,2268,2228,2173,2196,2201,2311,2327,2410
증평군,계,50 - 54세,3127,3156,3124,3122,3009,2962,2892,2807,2808,2842,2899,2928,2850,2776,2646,2503,2364,2323,2278
증평군,계,55 - 59세,2967,2984,3229,3241,3297,3278,3298,3249,3231,3108,3057,2979,2893,2899,2938,3002,3035,2964,2884
증평군,계,60 - 64세,3121,3221,3115,3119,3075,3124,3127,3353,3353,3406,3401,3422,3370,3351,3235,3180,3096,3012,3020
증평군,계,65 - 69세,2344,2527,2790,2956,3163,3183,3263,3156,3164,3107,3139,3136,3348,3345,3406,3409,3440,3388,3366
증평군,계,70 - 74세,1594,1705,1835,2008,2194,2400,2565,2806,2956,3159,3187,3273,3174,3185,3122,3148,3147,3354,3355
증평군,계,75 - 79세,1217,1244,1243,1296,1418,1529,1619,1725,1888,2062,2257,2407,2629,2763,2959,2994,3074,2985,3000
증평군,계,80 - 84세,1065,1096,1142,1148,1100,1067,1090,1097,1143,1245,1338,1418,1510,1653,1805,1979,2113,2308,2426
증평군,계,85 - 89세,583,629,665,680,709,768,795,823,821,779,773,795,814,851,922,984,1049,1113,1226
증평군,계,90 - 94세,162,207,226,264,291,322,341,361,368,388,420,440,453,445,420,428,448,466,486
증평군,계,95세 이상,38,43,48,55,64,70,89,94,111,123,134,145,152,161,172,188,200,204,203
진천군,계,계,93826,94775,95828,97001,98241,99560,100729,101766,102682,103465,104153,104739,105236,105635,105947,106187,106347,106429,106453
진천군,계,0 - 4세,3274,3144,3023,2963,2962,3000,3065,3170,3291,3393,3479,3548,3595,3632,3647,3632,3595,3542,3469
진천군,계,5 - 9세,4414,4204,4029,3774,3589,3422,3315,3197,3132,3127,3148,3210,3322,3448,3555,3649,3723,3776,3818
진천군,계,10 - 14세,4486,4535,4625,4704,4627,4593,4414,4263,3993,3766,3554,3421,3278,3200,3183,3193,3257,3372,3502
진천군,계,15 - 19세,4162,4226,4255,4448,4656,4738,4825,4911,4971,4883,4808,4575,4399,4101,3846,3613,3463,3302,3218
진천군,계,20 - 24세,4487,4279,4156,3941,3836,3845,4007,4061,4215,4344,4378,4423,4432,4443,4346,4254,4024,3868,3593
진천군,계,25 - 29세,6176,5999,5788,5580,5368,5212,4951,4759,4465,4262,4169,4242,4219,4296,4367,4388,4405,4374,4379
진천군,계,30 - 34세,6778,6853,6956,7047,7152,7102,6997,6818,6639,6444,6210,5851,5593,5241,4958,4800,4853,4806,4845
진천군,계,35 - 39세,7392,7150,7015,7075,7144,7314,7518,7720,7857,7963,7908,7788,7595,7416,7216,6935,6524,6227,5834
진천군,계,40 - 44세,8174,8371,8422,8174,8040,7753,7528,7406,7454,7501,7656,7869,8073,8201,8303,8253,8119,7919,7748
진천군,계,45 - 49세,7506,7556,7663,7909,8146,8495,8703,8735,8454,8261,7902,7636,7488,7512,7542,7700,7923,8126,8249
진천군,계,50 - 54세,7691,7780,7779,7957,7921,8020,8017,8065,8258,8471,8788,8955,8948,8631,8396,7992,7703,7542,7560
진천군,계,55 - 59세,7206,7436,7829,7961,8165,8302,8425,8433,8553,8432,8428,8332,8305,8449,8647,8947,9085,9050,8711
진천군,계,60 - 64세,7030,7343,7484,7604,7457,7570,7759,8133,8277,8484,8624,8742,8725,8779,8593,8524,8367,8290,8408
진천군,계,65 - 69세,5066,5445,5824,6239,6900,7184,7456,7548,7620,7448,7538,7697,8047,8193,8390,8524,8636,8604,8619
진천군,계,70 - 74세,3298,3479,3727,4182,4673,4997,5371,5747,6150,6772,7023,7270,7341,7391,7218,7298,7435,7764,7902
진천군,계,75 - 79세,2421,2521,2678,2740,2839,3110,3276,3515,3942,4396,4699,5048,5405,5784,6358,6584,6808,6860,6903
진천군,계,80 - 84세,2303,2326,2250,2233,2197,2175,2267,2390,2450,2547,2790,2939,3158,3524,3924,4205,4527,4857,5204
진천군,계,85 - 89세,1441,1530,1630,1683,1678,1743,1779,1738,1743,1711,1706,1789,1884,1939,2017,2215,2335,2518,2810
진천군,계,90 - 94세,420,476,561,643,731,810,853,920,945,950,1006,1043,1032,1041,1012,1018,1081,1142,1184
진천군,계,95세 이상,101,122,134,144,160,175,203,237,273,310,339,361,397,414,429,463,484,490,497
괴산군,계,계,36896,37272,37596,37921,38241,38551,38866,39175,39478,39770,40050,40320,40573,40818,41023,41202,41360,41471,41567
괴산군,계,0 - 4세,409,420,368,378,354,349,355,366,384,401,416,428,439,447,454,454,450,442,431
괴산군,계,5 - 9세,755,734,727,669,609,503,488,421,426,396,400,404,419,438,454,466,479,489,496
괴산군,계,10 - 14세,851,817,863,885,895,887,796,760,682,624,536,529,462,472,442,448,455,470,490
괴산군,계,15 - 19세,822,904,944,883,905,985,924,961,961,962,934,853,826,750,692,611,600,527,535
괴산군,계,20 - 24세,2455,1954,1639,1474,1208,1260,1367,1384,1340,1382,1424,1370,1414,1383,1371,1327,1238,1195,1093
괴산군,계,25 - 29세,1766,1762,1690,1638,1641,1471,1318,1251,1185,1045,1105,1114,1097,1072,1117,1125,1094,1123,1078
괴산군,계,30 - 34세,992,1076,1106,1176,1279,1301,1297,1258,1251,1231,1110,1060,1009,948,849,898,863,864,853
괴산군,계,35 - 39세,1199,1143,1115,1102,1076,1089,1163,1182,1239,1288,1282,1264,1229,1220,1185,1098,1060,996,935
괴산군,계,40 - 44세,1494,1504,1548,1512,1451,1358,1280,1245,1237,1223,1246,1312,1328,1378,1402,1392,1378,1342,1332
괴산군,계,45 - 49세,1750,1781,1717,1696,1769,1842,1824,1847,1781,1706,1610,1526,1491,1481,1476,1510,1571,1594,1648
괴산군,계,50 - 54세,2745,2846,2760,2769,2669,2517,2495,2374,2350,2415,2483,2488,2512,2427,2329,2208,2099,2044,2032
괴산군,계,55 - 59세,3754,3633,3862,3827,3810,3794,3874,3769,3755,3622,3461,3412,3264,3256,3332,3412,3444,3468,3349
괴산군,계,60 - 64세,4924,4928,4873,4850,4703,4747,4595,4844,4826,4848,4880,4964,4859,4830,4667,4489,4402,4225,4223
괴산군,계,65 - 69세,3994,4541,4748,5017,5346,5491,5479,5404,5350,5194,5223,5101,5374,5378,5429,5486,5569,5464,5424
괴산군,계,70 - 74세,2808,2875,3155,3393,3774,4011,4488,4669,4935,5259,5401,5398,5335,5288,5139,5164,5057,5335,5344
괴산군,계,75 - 79세,2295,2276,2329,2388,2517,2600,2673,2919,3138,3488,3704,4129,4293,4550,4851,4981,4996,4945,4905
괴산군,계,80 - 84세,2233,2255,2184,2159,1991,1948,1943,1995,2057,2166,2245,2317,2530,2726,3031,3219,3579,3725,3968
괴산군,계,85 - 89세,1182,1304,1361,1449,1521,1593,1618,1573,1562,1442,1435,1449,1494,1553,1631,1697,1771,1941,2099
괴산군,계,90 - 94세,385,425,494,529,582,647,712,744,795,829,879,901,877,879,812,827,849,879,925
괴산군,계,95세 이상,83,94,113,127,141,158,177,209,224,249,276,301,321,342,360,390,406,403,407
음성군,계,계,102135,100997,100160,99611,99293,99158,99079,99041,99065,99094,99147,99208,99260,99318,99344,99355,99343,99310,99226
음성군,계,0 - 4세,2191,2109,1999,1990,1958,1947,1959,2012,2073,2126,2173,2207,2234,2250,2253,2236,2208,2170,2125
음성군,계,5 - 9세,3045,2779,2598,2321,2085,1988,1905,1801,1787,1753,1750,1774,1833,1897,1956,2007,2046,2076,2096
음성군,계,10 - 14세,3608,3471,3325,3181,3057,2795,2616,2468,2230,2028,1924,1829,1725,1706,1665,1665,1693,1754,1818
음성군,계,15 - 19세,3690,3609,3524,3497,3508,3503,3442,3365,3283,3187,2963,2819,2672,2438,2236,2112,1992,1877,1842
음성군,계,20 - 24세,4826,4367,4042,3800,3597,3475,3480,3431,3429,3476,3491,3448,3377,3330,3264,3077,2959,2806,2581
음성군,계,25 - 29세,6835,6200,5727,5381,5117,4872,4586,4358,4124,3864,3735,3744,3698,3708,3769,3796,3747,3711,3703
음성군,계,30 - 34세,6872,6738,6633,6471,6328,6179,5931,5736,5557,5387,5141,4830,4600,4334,4047,3934,3959,3920,3923
음성군,계,35 - 39세,6532,6285,6057,5874,5777,5780,5827,5878,5865,5862,5796,5620,5484,5337,5195,4948,4652,4436,4170
음성군,계,40 - 44세,7440,7370,7095,6797,6418,6067,5831,5642,5545,5518,5571,5675,5772,5803,5848,5804,5654,5538,5399
음성군,계,45 - 49세,7681,7298,7133,7168,7266,7331,7340,7143,6883,6525,6203,5962,5784,5727,5730,5808,5943,6072,6131
음성군,계,50 - 54세,9235,9112,8829,8516,8258,8056,7723,7590,7634,7760,7871,7932,7774,7519,7145,6805,6532,6347,6308
음성군,계,55 - 59세,9120,9282,9660,9643,9703,9754,9723,9516,9254,9004,8766,8430,8288,8322,8469,8621,8720,8584,8313
음성군,계,60 - 64세,9882,10020,9918,9999,9701,9614,9759,10125,10166,10279,10385,10404,10237,9997,9744,9478,9133,8976,9010
음성군,계,65 - 69세,7129,7776,8380,8813,9577,9920,10077,10009,10072,9768,9703,9833,10193,10273,10421,10564,10621,10477,10248
음성군,계,70 - 74세,4700,4952,5318,5951,6551,6913,7529,8101,8527,9266,9582,9742,9695,9734,9446,9402,9524,9878,9981
음성군,계,75 - 79세,3633,3617,3720,3898,4000,4395,4606,4933,5511,6055,6408,6982,7507,7924,8609,8894,9052,9016,9055
음성군,계,80 - 84세,3195,3312,3304,3238,3143,3094,3104,3207,3369,3470,3817,3993,4277,4781,5244,5574,6080,6538,6921
음성군,계,85 - 89세,1771,1896,2013,2047,2123,2290,2368,2362,2316,2253,2247,2286,2382,2509,2585,2855,2980,3207,3599
음성군,계,90 - 94세,605,644,701,824,914,949,1014,1075,1102,1146,1234,1283,1284,1261,1227,1245,1291,1364,1441
음성군,계,95세 이상,145,160,184,202,212,236,259,289,338,367,387,415,444,468,491,530,557,563,562
단양군,계,계,27377,27245,27146,27100,27077,27081,27105,27127,27134,27159,27198,27231,27267,27292,27311,27334,27353,27354,27347
단양군,계,0 - 4세,473,409,375,305,294,284,284,290,300,310,321,333,343,351,356,358,357,353,346
단양군,계,5 - 9세,801,715,640,597,551,444,406,379,321,318,308,311,317,329,340,353,367,377,386
단양군,계,10 - 14세,827,780,769,802,737,803,709,655,615,565,469,435,410,358,363,351,356,363,376
단양군,계,15 - 19세,962,967,888,805,822,807,778,778,804,742,799,699,653,613,557,474,455,425,382
단양군,계,20 - 24세,810,832,895,925,854,746,806,743,704,733,711,696,712,720,665,714,606,590,551
단양군,계,25 - 29세,870,837,761,781,766,826,777,790,756,680,623,687,626,625,648,622,629,636,632
단양군,계,30 - 34세,879,886,867,837,857,824,828,789,813,784,801,724,729,676,616,589,636,574,598
단양군,계,35 - 39세,1154,987,956,927,926,852,891,878,871,899,874,885,846,867,829,828,749,753,690
단양군,계,40 - 44세,1334,1304,1313,1241,1153,1136,986,977,953,956,905,960,953,965,992,968,978,936,950
단양군,계,45 - 49세,1590,1571,1428,1349,1325,1418,1398,1419,1348,1271,1243,1096,1097,1073,1078,1038,1105,1100,1123
단양군,계,50 - 54세,2270,2285,2196,2112,1991,1802,1797,1665,1611,1609,1705,1687,1708,1631,1550,1506,1357,1359,1334
단양군,계,55 - 59세,2831,2544,2688,2654,2686,2650,2697,2629,2561,2448,2271,2258,2110,2068,2079,2181,2171,2196,2115
단양군,계,60 - 64세,3568,3751,3624,3464,3190,3258,3009,3185,3168,3222,3210,3273,3211,3143,3025,2843,2816,2659,2634
단양군,계,65 - 69세,2891,3069,3185,3497,3785,3744,3925,3793,3653,3404,3479,3255,3450,3447,3513,3518,3590,3532,3459
단양군,계,70 - 74세,2017,2032,2218,2322,2600,2836,3006,3136,3438,3708,3675,3852,3721,3599,3382,3462,3262,3462,3470
단양군,계,75 - 79세,1693,1680,1687,1736,1838,1864,1888,2055,2151,2412,2624,2781,2917,3200,3449,3423,3591,3471,3374
단양군,계,80 - 84세,1389,1492,1483,1482,1363,1389,1395,1407,1461,1544,1571,1609,1755,1844,2076,2255,2391,2517,2769
단양군,계,85 - 89세,717,780,833,884,910,940,1022,1025,1025,942,964,982,996,1051,1098,1124,1167,1274,1342
단양군,계,90 - 94세,247,270,281,306,348,360,399,424,455,471,495,541,539,540,496,515,535,544,577
단양군,계,95세 이상,54,54,59,74,81,98,104,110,126,141,150,167,174,192,199,212,235,233,239
