시점,sido,행정구역(시군구)별,계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80세 이상,80 - 84세,85세 이상,85 - 89세,90 - 94세,95 - 99세,100세 이상
2023,전국,전국,51145884.5,1380804.5,2050235,2341519,2329282,2861651.5,3428923.5,3345284,3221366,4013266.5,3932778.5,4488255.5,4100065.5,4190183.5,3282269.5,2229036.5,1653502.5,2297461,1313968.5,983492.5,688566,236889.5,50293,7744
2023,서울특별시,서울특별시,9334933.5,220265.5,308678,357808.5,381243,564693.5,802843.5,764498.5,653747,727185.5,693374.5,787553,687236,703236,588956,409781,311120.5,372713.5,222881.5,149832,105271,35320.5,7997,1243.5
2023,서울특별시,종로구,138501,2427,3724,4610,5245,9281,12459.5,10634,8523.5,9657,9620.5,12303,11237,11118,8955.5,6105,5180.5,7420.5,4293,3127.5,2183,724,189.5,31
2023,서울특별시,중구,119207,2738,3051.5,2896,3293.5,6800.5,10696.5,11073,9136,8831,7643,9644,9132.5,9558,8238,5660.5,4573,6242,3579,2663,1800,676,161.5,25.5
2023,서울특별시,용산구,212437,5281,6217,6483.5,7309.5,12002.5,18733,20546,16804.5,16601.5,14732,18167.5,15742,15784,12731,8466,6793,10043,5577.5,4465.5,3098.5,1088,234.5,44.5
2023,서울특별시,성동구,276960.5,8245,9310,8477.5,9632.5,17359.5,24060.5,23544.5,21889.5,21933.5,19227.5,23132.5,20900.5,21283.5,16677,11165,8906.5,11215.5,6733,4482.5,3246,991,205,40.5
2023,서울특별시,광진구,333991,6525.5,9292,11365,12724,23367.5,36014.5,30984,23551,24596,23549.5,27493,25007.5,24831,19734,13060.5,9943.5,11952.5,7196.5,4756,3376,1083.5,257,39.5
2023,서울특별시,동대문구,336442.5,8041,10418.5,10790,11816.5,25598.5,30747,25929.5,22825.5,25079,22999.5,26915.5,24443,25714,21970.5,15463.5,12456,15235,9304,5931,4321,1289.5,265.5,55
2023,서울특별시,중랑구,381591.5,8812,10905,11673.5,12682.5,20058,30977,31306.5,26213.5,27990.5,25517.5,32271,32306,34421,27766,18597.5,13934,16160,9978.5,6181.5,4398,1400.5,340,43
2023,서울특별시,성북구,425100.5,10212,14757.5,16728,18760.5,31491.5,33357.5,29179,27447,32089,32078,38253,31491,31030.5,26059.5,18299.5,14777.5,19089.5,11569.5,7520,5351.5,1727,392.5,49
2023,서울특별시,강북구,288656.5,4806,7356.5,9156,10390.5,17231.5,21638,18917,16323.5,19903,20658,25815.5,23981.5,25462,21677,16189.5,13264,15887,10011,5876,4315,1244,276.5,40.5
2023,서울특별시,도봉구,307411,5881.5,9015.5,10777.5,12114.5,17074,21220,19796,17946.5,21372.5,21746,27702,26257.5,28208,23919,15997,12397.5,15986,9673,6313,4426,1502,337.5,47.5
2023,서울특별시,노원구,498636.5,10935,16408.5,21899,26145.5,33819,33106,31699.5,29508.5,36609,39859,46948,38791.5,39142,32836.5,22185,16717,22027.5,12776.5,9251,6405,2268,500.5,77.5
2023,서울특별시,은평구,463624,10477,14529,16973.5,18954,26099,36101,35141,30687,35570,34956.5,40913,35481,36895.5,30552,21722.5,17287.5,21284.5,13013.5,8271,6095,1756,375,45
2023,서울특별시,서대문구,303674,7576,10369,10659,11613.5,21464,26910,23473,20920.5,22672,21532,25750.5,22367,22266,18164,12663,10631.5,14643,8688.5,5954.5,4271,1350,280.5,53
2023,서울특별시,마포구,360946,9011,12146.5,12941.5,13925,23568,35659,34006,28990.5,29379.5,27615,30362.5,24339,23051.5,18263,12778,10552,14358,8420.5,5937.5,4180,1425.5,287.5,44.5
2023,서울특별시,양천구,435876,9357,16844,23686,24470,24729.5,28780.5,27234.5,26103,35349,37467,40473.5,33877,33748,27872,18731,12709.5,14444.5,8447,5997.5,4070.5,1540,335,52
2023,서울특별시,강서구,562962,13845.5,18529.5,20764.5,21583.5,30008,50703,53392,43345.5,45658.5,40947,43592,38737.5,43045,36491,24859.5,17429.5,20030.5,11648.5,8382,5694.5,2103,511.5,73
2023,서울특별시,구로구,391803,10499,12878,14080.5,14276,20598,31140,32549,28542.5,30544.5,28290,31837.5,29348,31162.5,26809.5,19404,14231.5,15612.5,9647.5,5965,4287,1336,301,41
2023,서울특별시,금천구,227081,4689,5593,6203.5,6994.5,12072.5,23530.5,21907.5,15622.5,15287.5,14543,18510.5,18887,20106,15541,10705,7957.5,8930.5,5584,3346.5,2400,762,154.5,30
2023,서울특별시,영등포구,372244.5,10724.5,12123,11464,11721,20017.5,37124.5,39057.5,30880.5,28921.5,25097.5,28590.5,26054,26477.5,21742.5,15542.5,11876.5,14829.5,8762.5,6067,4362.5,1381.5,279.5,43.5
2023,서울특별시,동작구,377040.5,8738.5,11951.5,12545.5,13723,25775.5,38015,32925.5,26664.5,28226,26466.5,30096,26433,27016.5,22846.5,16722.5,13234.5,15660,9370,6290,4458.5,1449.5,336,46
2023,서울특별시,관악구,480923.5,7422,9886.5,11464.5,14158.5,36346,72079,54028.5,33227.5,32249,29752.5,34348,30770,32325,27398.5,21023,16279,18166,11628.5,6537.5,4753.5,1431,302,51
2023,서울특별시,서초구,401612.5,10643,17755.5,22712.5,21799.5,22205,27472,28484,27855.5,35686.5,36077.5,36290,26821,24803,22059,15851,12063,13034.5,7555.5,5479,3715.5,1359.5,353.5,50.5
2023,서울특별시,강남구,529711.5,11753,20850,30331.5,30393,29272,37987,39429,36801,47392,48617,47878.5,34841,31594,29094,21258.5,15772,16448,9564,6884,4570.5,1777,464.5,72
2023,서울특별시,송파구,651916.5,18225.5,26461.5,29251,28525,34968.5,50767,54280,50280,56292,49783,53597.5,46693.5,47716,40658,26796.5,18244.5,19377,11176.5,8200.5,5488,2128.5,504.5,79.5
2023,서울특별시,강동구,456583.5,13400.5,18305,19875,18992,23486.5,33565.5,34982,33657.5,39295.5,34599.5,36668,33297,36477.5,30901,20535,13909.5,14636.5,8683.5,5953,4004.5,1527.5,352,69
2023,부산광역시,부산광역시,3291326,78305.5,121997,133933.5,130393,177426.5,208199.5,200972,190947.5,249587.5,236897,276037,262703,297235.5,258134.5,184261,129523,154773,94504,60269,43269.5,13677.5,2927.5,394.5
2023,부산광역시,중구,38853,342.5,603,781,935.5,2276.5,3244.5,2540,1769,2183,2369,3229.5,3101.5,3877.5,3841.5,2887,2140.5,2731.5,1657,1074.5,728.5,263.5,68.5,14
2023,부산광역시,서구,104126,1961,3080.5,3461,3603,5893.5,6448.5,5477.5,4919,6916.5,6739.5,8477.5,8302,10077.5,9211,7144.5,5378,7035.5,4239,2796.5,1995.5,621,163,17
2023,부산광역시,동구,86574,1779,2104.5,2209.5,2445,3836,5656,5809,4846,5659,5587.5,7102.5,6749,8148,7752,6134.5,4657,6099.5,3724.5,2375,1730,520,110,15
2023,부산광역시,영도구,106811.5,1722,2706,3296,3469.5,4874,5245.5,4984,4775.5,6680,7019.5,8737.5,8928.5,11246.5,10720.5,8310,6403,7693.5,4859,2834.5,2060,624.5,131,19
2023,부산광역시,부산진구,355831.5,8391,11147,11791.5,12194.5,21331,28438,26697,22340,25377,23955.5,28422.5,27239,31235,27060,19366.5,13774,17072,10564,6508,4747.5,1446.5,279,35
2023,부산광역시,동래구,271042.5,7079,11655.5,13132.5,12348.5,13782.5,15558,15625,16165,22278.5,21050,23131.5,20459.5,22706.5,20101.5,14583,9978,11408,6989,4419,3167.5,1018,208.5,25
2023,부산광역시,남구,254104.5,5143.5,9401,11021.5,11170.5,16932.5,15622,13341,13135,18933.5,19144,22015,19102,21341.5,19555,14786,10853.5,12607,7847.5,4759.5,3476,1038,218,27.5
2023,부산광역시,북구,275384,6775,9802.5,10622.5,10968,14335,17133.5,17330.5,15423.5,18957,18636.5,23838.5,25660,28539.5,22206,14403.5,9488,11264.5,6873,4391.5,3160,984,214.5,33
2023,부산광역시,해운대구,381496,8905,15084.5,17918,17915,20005.5,21708,20794,21194.5,29623.5,30391.5,35571.5,31702.5,33089.5,27840,19240,13514,16999,10047,6952,4935,1609.5,356.5,51
2023,부산광역시,사하구,298845,6269,9952,11797.5,12075.5,16625.5,18224.5,16945,16256,21683.5,21153,25897.5,25397,29307.5,25146,17292,11674,13149.5,8073,5076.5,3617.5,1138,290.5,30.5
2023,부산광역시,금정구,217581,3777.5,6563.5,7821,8488,14494,14701,11777,10515,14361.5,14427.5,18039,18457.5,21194.5,18285.5,13476,9533,11669.5,7030.5,4639,3321.5,1072.5,214,31
2023,부산광역시,강서구,142464,6999.5,10918.5,9133.5,5371.5,4714.5,6913.5,10373,13618,17029,11214,9085,8023.5,9522,8033,4977,2933,3605.5,2125.5,1480,998.5,395,78,8.5
2023,부산광역시,연제구,203888.5,5151.5,7583,8044.5,8082.5,10273.5,12857,13167,12435.5,15900.5,14767,17007.5,15896.5,17683.5,15911.5,11544.5,8102.5,9480.5,5912,3568.5,2624,793.5,131,20
2023,부산광역시,수영구,173561,3928,5290,5616,5797,8918,13698,12878,10563.5,12605.5,11662,13791,12689,14737,14011,10509.5,7785,9082.5,5512,3570.5,2539,834,178.5,19
2023,부산광역시,사상구,202530.5,3904.5,5910.5,6801,7139.5,11333.5,14092,12979.5,10687,13606.5,13227,17161.5,19281,22157,17408,11617,7432.5,7792.5,4894,2898.5,2145,618,115.5,20
2023,부산광역시,기장군,178233,6177.5,10195,10486.5,8389.5,7801,8659.5,10254.5,12305,17793,15553.5,14529.5,11714.5,12372.5,11052,7990,5877,7082.5,4157,2925.5,2024,701.5,171,29
2023,대구광역시,대구광역시,2372562,59547,94764,106649,109453.5,137540.5,150989,143435.5,135914,177123,181869.5,215325,202017,202866.5,157212,113543,77986,106327.5,62908.5,43419,31388.5,9946,1837.5,247
2023,대구광역시,중구,84029.5,2816,3407.5,2918,3014,5072,7160.5,6968,6204,6440.5,5727,6512,5590,5674,4968,3957,3254.5,4346.5,2558.5,1788,1257,424.5,91.5,15
2023,대구광역시,동구,339814.5,9268,13011,13306.5,12919,16754,21096.5,22254.5,20742.5,25462.5,24353,28340.5,27722.5,29700,25043.5,18927,13364.5,17549,10576.5,6972.5,5131,1512.5,292.5,36.5
2023,대구광역시,서구,161046.5,2490.5,4016.5,4537.5,5099.5,7534.5,10048.5,9547.5,7780.5,9663,10396,14015.5,16146,17956.5,14492.5,10850.5,7258,9213.5,5695,3518.5,2620.5,735.5,144.5,18
2023,대구광역시,남구,139440,2447.5,3367.5,3835,4759,8080.5,10477.5,8937.5,7395.5,8933,9203,11869,11408.5,12752.5,11379.5,8734.5,6455,9405,5488,3917,2797.5,932.5,164.5,22.5
2023,대구광역시,북구,424040,10648.5,16945.5,19134,20987,29102.5,28716,25405.5,23881.5,30981,34019,40799.5,36442.5,35021.5,25298,17831.5,12371,16455.5,10014,6441.5,4671,1461,267.5,42
2023,대구광역시,수성구,408093.5,8553.5,17748.5,23494,24286.5,25118.5,23265,20225.5,20201,31393,34874,40245,34118.5,31214,24641.5,17890,12690.5,18134.5,10311,7823.5,5540.5,1885,351.5,46.5
2023,대구광역시,달서구,530809.5,12117,20942.5,24785.5,26377,33497.5,35118.5,31621,29059.5,38758,41478.5,50583.5,48054.5,47106.5,33860.5,23131.5,14731,19587,11674,7913,5744,1825.5,305,38.5
2023,대구광역시,달성군,262179,10919.5,15042.5,14215.5,11554,11810,14430,17898,20003,24664.5,20794.5,21326,20133.5,20319.5,14663,9932.5,6113,8360,4805,3555,2534.5,836,165.5,19
2023,대구광역시,군위군,23109.5,286.5,282.5,423,457.5,571,676.5,578,646.5,827.5,1024.5,1634,2401,3122,2865.5,2288.5,1748.5,3276.5,1786.5,1490,1092.5,333.5,55,9
2023,인천광역시,인천광역시,2966979,84134,121382,137201,134775,163436,205728.5,209312,197689,245155,232763.5,262520,246106.5,248459.5,179728.5,110819,81399,106370.5,60135.5,46235,31607,11530.5,2665.5,432
2023,인천광역시,중구,154889,5110,6908.5,7497.5,6771,7852,12051.5,12792,11411.5,14109.5,13001.5,12857.5,10413,10172.5,8522.5,5650,4394,5374.5,3088.5,2286,1518.5,595.5,145.5,26.5
2023,인천광역시,동구,58959,1190.5,1782.5,2228,2442.5,2797.5,3191.5,3256.5,3222.5,4496.5,4523.5,4994,4622,5289,4801.5,3526,2925,3670,2184.5,1485.5,1006,378.5,90.5,10.5
2023,인천광역시,미추홀구,403391.5,10143.5,13917.5,15535,15790.5,23223.5,29707,28841,26029,32206,30017,34671,31844.5,33952,27253.5,18260.5,14251,17749,10403.5,7345.5,5113.5,1757.5,415.5,59
2023,인천광역시,연수구,387342.5,13426.5,20669,22970,21190.5,22909,24537,25930,27877,35423,33112.5,34891,30103.5,28706.5,18499,10015.5,7153.5,9929,5415.5,4513.5,2986,1190,291,46.5
2023,인천광역시,남동구,496577.5,11802,19891.5,23825.5,23103.5,27566,34527,32600.5,30311,41225.5,40321.5,44690,41744.5,42556.5,31395.5,19638,14083.5,17295.5,9912.5,7383,5058.5,1834.5,421,69
2023,인천광역시,부평구,488915,12163.5,16666,19258.5,20762,26779.5,36533.5,37594,32125.5,36990.5,36051.5,43426,42950,43595,31619.5,19637,14127.5,18635.5,10605.5,8030,5562.5,1974.5,416,77
2023,인천광역시,계양구,283118,6013,8686.5,11032.5,12492,16527.5,21075.5,19723.5,16555.5,20016,20908,27182.5,28678.5,29021,18244.5,10028.5,7002,9931,5539,4392,3040,1064,254,34
2023,인천광역시,서구,604260,22603,30871,32199,29413,32148.5,40496,45161,46817.5,56253,49807,53271.5,47746.5,44184.5,29654,17195,11601.5,14838,8265,6573,4453.5,1656,397,66.5
2023,인천광역시,강화군,69116,1332,1585.5,2175,2245,2353.5,2361,2439.5,2521.5,3402,3848.5,5091.5,6132.5,8465,7562,5469,4758,7374.5,3936.5,3438,2372.5,870.5,169,26
2023,인천광역시,옹진군,20410.5,350,404,480,565,1279,1248.5,974,818,1033,1172.5,1445,1871.5,2517.5,2176.5,1399.5,1103,1573.5,785,788.5,496,209.5,66,17
2023,광주광역시,광주광역시,1420562,40702.5,62653.5,73565,75537,93358,100970,88568,86476.5,113836,115058.5,126801,111240,103884,76434,55494,41910,54074,31736.5,22337.5,15645.5,5395.5,1114,182.5
2023,광주광역시,동구,105751,3461.5,4077,3664.5,3810,6925.5,7918.5,7303.5,6840.5,7486,6862,8015,7576.5,8152,7185.5,5641.5,4562.5,6269,3741.5,2527.5,1780.5,613,114.5,19.5
2023,광주광역시,서구,284640,6830.5,11131,13710.5,14873,19495.5,22044,17759,16112,21649,22855.5,26471,23177.5,21431.5,15913,11551.5,8668.5,10967,6404.5,4562.5,3169.5,1114.5,235.5,43
2023,광주광역시,남구,210508,5534.5,9706.5,11569,10959.5,12281,13004,11580,12102,16852.5,16563,17176,15358,16270,13288,10346.5,7918.5,9999,5866,4133,2886,997,213.5,36.5
2023,광주광역시,북구,421862,12179.5,17442,19777.5,20639.5,26883,29944,26989,26074.5,32384,32160,36532,34458.5,33879.5,24846.5,17862.5,13180.5,16629.5,9819.5,6810,4763,1653,343.5,50.5
2023,광주광역시,광산구,397801,12696.5,20297,24843.5,25255,27773,28059.5,24936.5,25347.5,35464.5,36618,38607,30669.5,24151,15201,10092,7580,10209.5,5905,4304.5,3046.5,1018,207,33
2023,대전광역시,대전광역시,1438846,40665,58776,67868.5,71044,92828.5,108309,97767.5,89435,109851.5,112264.5,128480.5,111280.5,112122,86670.5,56734.5,40211,54537.5,31267,23270.5,16261.5,5618.5,1198.5,192
2023,대전광역시,동구,217792.5,5188,7493,8924.5,10015,14962,13978,12453.5,11626.5,15501,16173,18684.5,17161,18963.5,15857,11277.5,8369,11165.5,6634,4531.5,3225.5,1053,218.5,34.5
2023,대전광역시,중구,224216,4873,7566.5,9582.5,10468,13032,15142,12597,11514,15770,17117,20186,17989,18825,16251,11890.5,9132,12280.5,7137,5143.5,3649,1202,248,44.5
2023,대전광역시,서구,465772.5,12959,19655.5,23063,23858.5,30700.5,38616,33516,29817.5,36350,36828,41574.5,34736,34527.5,26327,16693,11415.5,15135,8602.5,6532.5,4529,1595,355.5,53
2023,대전광역시,유성구,360468,13681.5,18620,19388.5,18822,23641.5,29016,28955,27275.5,30917.5,29331.5,31235.5,25520,23798,16335.5,9348.5,5964.5,8617,4645.5,3971.5,2651.5,1065,221.5,33.5
2023,대전광역시,대덕구,170597,3963.5,5441,6910,7880.5,10492.5,11557,10246,9201.5,11313,12815,16800,15874.5,16008,11900,7525,5330,7339.5,4248,3091.5,2206.5,703.5,155,26.5
2023,울산광역시,울산광역시,1103825,31542,50497,56355,53417.5,57363,68305.5,68602,69206.5,91669.5,87290,102820.5,100947.5,96350,69445,42883,26278.5,30852.5,18492,12360.5,8724.5,2944,624,68
2023,울산광역시,중구,207749,5096.5,8603.5,9888,9344,10041,12400.5,12112,11921.5,16165,15517.5,19123,19671,19636.5,15106,9937,6185,7001,4346.5,2654.5,1893.5,628,121,12
2023,울산광역시,남구,307630.5,8025,12537.5,14111.5,14338,17687,21846,21306.5,19031.5,23723,23492,30064,28862.5,26863,19306,11799,7003.5,7634.5,4725.5,2909,2130,642.5,128,8.5
2023,울산광역시,동구,151573.5,4225.5,7701.5,8545.5,7405.5,7080,8548.5,8584,10629.5,14328.5,12315.5,12196,11922.5,13905,10628,6461.5,3609,3487.5,2188,1299.5,911,305.5,72,11
2023,울산광역시,북구,217189,8440,12979.5,13222.5,11362,10707.5,13359,14816.5,15851,21229.5,18095,19306,19485.5,15938.5,9471,5363,3417,4145.5,2380.5,1765,1224,421,106.5,13.5
2023,울산광역시,울주군,219683,5755,8675,10587.5,10968,11847.5,12151.5,11783,11773,16223.5,17870,22131.5,21006,20007,14934,9322.5,6064,8584,4851.5,3732.5,2566,947,196.5,23
2023,세종특별자치시,세종특별자치시,384276.5,18091,26644,27710,22129.5,17677.5,20367,27577,32533.5,41373,35258.5,30632.5,22243,20775,15612,9696,6348,9609,5109.5,4499.5,3023.5,1191.5,248,36.5
2023,세종특별자치시,세종시,384276.5,18091,26644,27710,22129.5,17677.5,20367,27577,32533.5,41373,35258.5,30632.5,22243,20775,15612,9696,6348,9609,5109.5,4499.5,3023.5,1191.5,248,36.5
2023,경기도,경기도,13545542.5,414094,600617.5,671466.5,650517,772182.5,932864,943400,929355,1152431.5,1104358,1224263.5,1072415,1029614,749825,470060.5,354344,473734.5,269574,204160.5,142329,49266.5,10889.5,1675.5
2023,경기도,수원시,1188668.5,35148,49526,56393.5,57746.5,77429.5,100019.5,97012.5,84722,99430,95965,106222,92863.5,84667.5,56696.5,35117,25873,33836.5,19189.5,14647,10215,3531.5,784,116.5
2023,경기도,장안구,269395,6053,9513,12414,14176,19719.5,21524,17877.5,15245.5,19743.5,21754.5,25843.5,23178.5,21136.5,14578,9332.5,7189,10116.5,5633.5,4483,3098.5,1106.5,240.5,37.5
