시점,sido,행정구역(시군구)별,계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80세 이상,80 - 84세,85세 이상,85 - 89세,90 - 94세,95 - 99세,100세 이상
2023,경기도,권선구,365478.5,11086.5,15634.5,16713.5,15943,21053.5,29482,29881.5,27061.5,31634,28342,31872,30141,28311,18869.5,11330.5,8082,10040.5,5707.5,4333,3008.5,1054,236.5,34
2023,경기도,팔달구,193474.5,5418,6189,6415,7641,12392,18080,17452.5,13828.5,14149,14141,16680.5,15165,15041.5,11076.5,7326.5,5548,6930.5,4062,2868.5,2058,649,139,22.5
2023,경기도,영통구,360320.5,12590.5,18189.5,20851,19986.5,24264.5,30933.5,31801,28586.5,33903.5,31727.5,31826,24379,20178.5,12172.5,7127.5,5054,6749,3786.5,2962.5,2050,722,168,22.5
2023,경기도,성남시,915389.5,25525,35756.5,41598,42237.5,51311.5,67211,68897.5,64407.5,74815.5,72728,82363.5,70622.5,70073,53959,34669,26009,33205.5,18850.5,14355,9809.5,3613,802,130.5
2023,경기도,수정구,231840.5,6383,7646.5,7942.5,8459.5,13079,18101.5,18269.5,16515,18189.5,16683,19909.5,18881.5,19797.5,15718.5,10368,7496.5,8400,5112.5,3287.5,2340,752,167,28.5
2023,경기도,중원구,209486.5,5635,6585,7151,7901,11253,16308,16847,14988.5,15960.5,14888,17914,17521.5,18671.5,14309.5,9302,6611,7640,4666,2974,2122.5,662,164.5,25
2023,경기도,분당구,474062.5,13507,21525,26504.5,25877,26979.5,32801.5,33781,32904,40665.5,41157,44540,34219.5,31604,23931,14999,11901.5,17165.5,9072,8093.5,5347,2199,470.5,77
2023,경기도,의정부시,461303,12940.5,17909.5,19934.5,20704.5,27843,32844,30874,29216.5,35967,35134,42768.5,38347,37335,28000.5,18010,14596,18878.5,11106,7772.5,5566.5,1758.5,388.5,59
2023,경기도,안양시,543899,15777,20409,23673.5,25448.5,31511.5,38107,40591,37820.5,41620,41583,49231,45131,46191.5,33539,20235,14276,18754.5,10500.5,8254,5680.5,2089.5,431.5,52.5
2023,경기도,만안구,231404.5,6292,7358.5,7869.5,9118,13315,16958.5,17278,15411,16592.5,15981.5,20250.5,20435.5,21613,16114,10194.5,7355.5,9267,5336,3931,2759,951.5,193,27.5
2023,경기도,동안구,312494.5,9485,13050.5,15804,16330.5,18196.5,21148.5,23313,22409.5,25027.5,25601.5,28980.5,24695.5,24578.5,17425,10040.5,6920.5,9487.5,5164.5,4323,2921.5,1138,238.5,25
2023,경기도,부천시,781052,19700.5,27387.5,31662,33683.5,44017.5,57128.5,55802,51579,60668,58546.5,70506.5,68689,72251.5,52060.5,30505.5,20568,26296,14976,11320,7789,2811,618.5,101.5
2023,경기도,광명시,282728,7892.5,11571.5,13943,14698.5,16176,17738,18714.5,18711,23452,23693,25868,22328,22187.5,17598,10850.5,7612,9694,5653,4041,2807,983,211,40
2023,경기도,평택시,581949.5,21137,27644,29140.5,26594.5,32600,44611,46768.5,43710,51996,47782,51809.5,43672.5,39273.5,26673,17042.5,12985,18510,10536.5,7973.5,5719.5,1801,399.5,53.5
2023,경기도,동두천시,89416,1834.5,3071,3960,4014,4786.5,5192,4641.5,4451.5,6006,6554.5,8264,7710.5,8124,6495.5,4488.5,4003,5819,3470.5,2348.5,1683.5,524,126,15
2023,경기도,안산시,631681.5,15333.5,21488.5,26578.5,30755,44376.5,52054.5,45386,37374.5,45508,50315,63904,60780.5,53862.5,33043.5,18646,13297.5,18977.5,10501,8476.5,5912.5,2037.5,466,60.5
2023,경기도,상록구,337632.5,7450,11420.5,14312.5,16627,24764.5,27926.5,23279,18958.5,23817.5,26883,34745,32811,28584,17546.5,9965.5,7599,10942.5,6130.5,4812,3352,1162,262.5,35.5
2023,경기도,단원구,294049,7883.5,10068,12266,14128,19612,24128,22107,18416,21690.5,23432,29159,27969.5,25278.5,15497,8680.5,5698.5,8035,4370.5,3664.5,2560.5,875.5,203.5,25
2023,경기도,고양시,1069377.5,29336.5,42731,49278.5,50522,62768.5,74083,73336.5,69336,83786.5,85697,104609,91769,85125,58860.5,34855.5,28933,44350,24464.5,19885.5,13923,4809,1009.5,144
2023,경기도,덕양구,490829.5,15607,20574,21285.5,20124,26337,33077.5,36319.5,35458,40442.5,37831.5,44282,40337.5,38882,28212.5,17473,14288.5,20297.5,11577,8720.5,6163.5,2065,436.5,55.5
2023,경기도,일산동구,291653,6816,10977.5,13400,14352.5,17995.5,21865.5,19609.5,17557,22086.5,23977,30133,25777,23650,15641,8845,7220.5,11749.5,6180,5569.5,3822,1396.5,306,45
2023,경기도,일산서구,286895,6913.5,11179.5,14593,16045.5,18436,19140,17407.5,16321,21257.5,23888.5,30194,25654.5,22593,15007,8537.5,7424,12303,6707.5,5595.5,3937.5,1347.5,267,43.5
2023,경기도,과천시,79056.5,3303,4344.5,4048,3629,4484,5111,5683.5,6076,6513.5,5599,6731,6257,5924.5,4259.5,2508,1843,2742,1436,1306,870.5,337,91,7.5
2023,경기도,구리시,186972,4851,7416.5,8367,8514.5,10689.5,13003.5,12188.5,11813,15197,14741,17777.5,16401,16043,11270.5,6970,5260,6468.5,3879.5,2589,1852,597,122,18
2023,경기도,남양주시,731185.5,21812,35018,40882,38419,40329,42289.5,40927,45443,65352.5,63995.5,68028,57015.5,53707,42195.5,28033.5,21249,26489.5,15740,10749.5,7504,2566,572.5,107
2023,경기도,오산시,228893,7194,11779.5,13405,11996,13037,16268.5,17310,18005.5,23399.5,20866,19789.5,15694.5,14120.5,9765,6084.5,4551.5,5626.5,3377,2249.5,1609,504.5,126,10
2023,경기도,시흥시,514060.5,18532,25975,26480,24754.5,29765.5,35381.5,37168.5,38641,48424,43998.5,47849.5,43012,37043,22777.5,12843.5,9024.5,12390,7073,5317,3667,1294.5,306,49.5
2023,경기도,군포시,262606.5,6726.5,9587,11697.5,12669,15540.5,18675.5,19174.5,17037.5,19676.5,20362,24449,22227,22798.5,15874.5,9134.5,6897,10079.5,5419.5,4660,3212,1140,264,44
2023,경기도,의왕시,158844.5,5068.5,6710,6702,6841.5,9291,11076.5,11649.5,10895,11779,11180,14120.5,13894,14037.5,10267.5,5776,3994.5,5561.5,3034,2527.5,1691.5,655,157.5,23.5
2023,경기도,하남시,326734.5,12695.5,18704.5,17332.5,13654.5,15335,21061.5,24750,27109,33430.5,26739,25565.5,21702.5,22743.5,18059.5,11695,7715,8441.5,4823.5,3618,2433,921,224.5,39.5
2023,경기도,용인시,1070219,32322.5,52004.5,61197.5,59356.5,65322,67969.5,64613,69444,94970.5,96123.5,100723.5,77825,67725.5,51998,37778.5,31344.5,39500.5,22949,16551.5,11543.5,3995,878,135
2023,경기도,처인구,259455,7006,10832.5,12510.5,12263,15750,17330.5,15982,16193.5,21358,21267,23556,21377,20953,15490,10127,7452.5,10006.5,5582.5,4424,3053,1092.5,248,30.5
2023,경기도,기흥구,435419.5,13118,21142,25419,24852.5,27324,28045.5,25723.5,27408.5,38887,39742,42070,31337.5,26284.5,20147,14964,12794.5,16160,9369,6791,4719.5,1644,360,67.5
2023,경기도,수지구,375344.5,12198.5,20030,23268,22241,22248,22593.5,22907.5,25842,34725.5,35114.5,35097.5,25110.5,20488,16361,12687.5,11097.5,13334,7997.5,5336.5,3771,1258.5,270,37
2023,경기도,파주시,494451,16539,24668,27015.5,24665.5,26440.5,31105.5,33323.5,35943.5,43475.5,40471,44346,36483,34390.5,25493,16521,13769.5,19800.5,11355,8445.5,5873,2049.5,455,68
2023,경기도,이천시,221661,6409.5,9637,10908.5,11070,12576,16934.5,15684,14600.5,17409,17169.5,18751,17144.5,17626.5,12827,8166.5,6025.5,8721.5,4884.5,3837,2738.5,872.5,197.5,28.5
2023,경기도,안성시,188165.5,4573.5,7128,8787,8647.5,10814.5,11499,10703,10967.5,14760,14588,16795,15475.5,16318.5,12708.5,8415.5,6390,9594.5,5216,4378.5,3091,1050.5,204,33
2023,경기도,김포시,483168.5,18549,28966.5,29436.5,22879.5,22722,27013,30645,37570,50953.5,42564.5,38760.5,32439.5,31734.5,25223.5,16692,12170,14849,8646.5,6202.5,4302.5,1502,351.5,46.5
2023,경기도,화성시,925102.5,39580.5,56321.5,59351,48536,47178.5,63008,73877,78679,97487,82770,75305.5,57998,51962.5,35695.5,21988,15243,20121.5,11215.5,8906,6222.5,2164,446.5,73
2023,경기도,광주시,389863.5,12741.5,18015,18080,16824.5,19078.5,23339.5,25165,28000.5,36197.5,32138,35316,31649.5,31821,24221,14925.5,10280,12070.5,7133.5,4937,3468.5,1158,258.5,52
2023,경기도,양주시,254565.5,8425.5,12020,13310,12604,13907.5,14719.5,15338.5,16032,21081.5,20837,23075,19945,19426,15522,9860.5,8069,10392.5,5944.5,4448,3112,1052,237.5,46.5
2023,경기도,포천시,144364,2909.5,4114.5,5154,5720,7794.5,8770.5,7495,6502.5,8169.5,9691,13290.5,14760,16223.5,12372,7054.5,5798,8544.5,4776.5,3768,2649.5,883,200,35.5
2023,경기도,여주시,113439,2604.5,3789,4621,4697,5442.5,5885,5615,5565,7577,7976,9808,10286.5,11563,9702,6380.5,4766,7161,4024,3137,2148,782,178,29
2023,경기도,연천군,41595.5,944.5,1228,1406,1465.5,2129.5,2500.5,2242,1717,2124.5,2293.5,3027,3590,4375,4051,2521.5,2354,3626,2045,1581,1129.5,353.5,86,12
2023,경기도,가평군,61961,1153.5,1678.5,2123.5,2262.5,2705.5,3092.5,2761,2635.5,3494,3962.5,5063,5739,7079,6323.5,4032.5,3205.5,4649.5,2602.5,2047,1443.5,484.5,101.5,17.5
2023,경기도,양평군,123169,2533.5,4017.5,5000,4906,4779,5171,5062.5,5349.5,7710.5,8294.5,10146,10962.5,13860,12292.5,8259.5,6242,8582.5,4751,3831.5,2662,947,195.5,27
2023,강원도,강원도,1526763,39645.5,53774.5,63967,66508,81638,84848,80114.5,78773.5,102563,108629.5,131435,129270,148199,122388.5,75982,63703.5,95323.5,54346,40977.5,28362.5,9848.5,2410.5,356
2023,강원도,춘천시,285445,8236,11234,13184.5,12995,18215,18888,17563.5,16652,20692,20297.5,24094,22415,23929.5,19660,11377.5,10209,15802.5,8835,6967.5,4839,1675,395.5,58
2023,강원도,원주시,359758.5,11196,14818,17515.5,17388,20115.5,22870.5,22983.5,22327,27770.5,28113.5,32199.5,29485.5,30523.5,22728.5,13203.5,10282,16238,9146,7092,4910.5,1729,400,52.5
2023,강원도,강릉시,209691.5,4883,6892,8525.5,9143.5,11558.5,11621,10135.5,10279.5,14188,15914.5,18586.5,17557,19875.5,16801,11195.5,9344,13191,7466,5725,3863,1452,353.5,56.5
2023,강원도,동해시,88678.5,2188.5,3438.5,4167,4184.5,4285,4402.5,3961,4337,6352,7132,8302.5,7384.5,8187.5,6945.5,4622,3745.5,5043,2960,2083,1465,500.5,105,12.5
2023,강원도,태백시,38938,714,1201,1710,1760.5,1719,1408,1296.5,1605.5,2636.5,2987,3454.5,3370,3957.5,3681.5,2701.5,2119.5,2615.5,1630,985.5,753,181.5,44,7
2023,강원도,속초시,82080,2133,3096.5,3498.5,3435,3931.5,4437.5,4555,4447,5819.5,5944,7614.5,7256,7942.5,6561,3862,3232,4314.5,2456,1858.5,1245,471.5,132,10
2023,강원도,삼척시,62897,1509.5,1784,2237.5,2669,4038,2617,2392,2583.5,3655,4378,5313.5,5386.5,6615,5488,3934,3213.5,5083,2789,2294,1575,585,114.5,19.5
2023,강원도,홍천군,67445.5,1403.5,1882.5,2254.5,2390,2819.5,3107.5,2874,2691.5,3506,3982.5,5197.5,6311.5,8325,7343,4309,3424,5624,3094.5,2529.5,1773.5,592.5,140.5,23
2023,강원도,횡성군,46283,808.5,1124,1393.5,1995.5,1664.5,1617,1465.5,1599.5,2207.5,2490.5,3676.5,4478,6171.5,5412.5,3273.5,2673.5,4231.5,2332.5,1899,1332.5,440.5,108.5,17.5
2023,강원도,영월군,37354,582.5,860.5,1113,1510.5,1616,1257.5,1149,1265,1874.5,2232.5,3140,3646,4701.5,4063.5,2749.5,2169,3423.5,2014.5,1409,1007.5,329.5,62,10
2023,강원도,평창군,40692,570.5,922,1243.5,1417,1613.5,1448.5,1314,1379.5,2086.5,2556.5,3564,4020,5379,4520,2908,2347.5,3402,1991,1411,987,333.5,75.5,15
2023,강원도,정선군,34446.5,578.5,798.5,1142.5,1142.5,1335,1050.5,1057.5,1339,1955.5,2335,3038,3321.5,4318.5,3709,2450,1980,2895,1741.5,1153.5,797.5,259,82.5,14.5
2023,강원도,철원군,41757,1335,1469.5,1585,1759,2223.5,2437.5,2359.5,1964.5,2389,2610,3230,3414,4121.5,3455.5,2166.5,2204,3033,1868,1165,789,274,90,12
2023,강원도,화천군,23138,681.5,834.5,804,832.5,1336.5,1693,1478.5,1118,1166.5,1246.5,1682,1931.5,2319.5,1965,1092,1093,1863.5,1083,780.5,552.5,174,42,12
2023,강원도,양구군,21185.5,683,820,823,1038.5,1154,1356,1251,1105.5,1215,1184.5,1511,1725,2152,1736.5,962,943,1525.5,897.5,628,434,155,34,5
2023,강원도,인제군,32048,1133,1204.5,1167.5,1133.5,1732.5,2220.5,2124,1793.5,2027,1903,2306.5,2588,3277.5,2716.5,1456.5,1276.5,1987.5,1138.5,849,574.5,200.5,65.5,8.5
2023,강원도,고성군,27219.5,557.5,727.5,771,821,1210.5,1343,1165,1172.5,1416,1561,2233,2432.5,3183,2712,1764.5,1662,2487.5,1439.5,1048,719.5,240.5,76,12
2023,강원도,양양군,27705.5,452,667,831,892.5,1070,1072.5,989.5,1113.5,1606,1761,2291.5,2547.5,3219,2889.5,1954.5,1785.5,2563,1463.5,1099.5,744.5,255,89.5,10.5
2023,충청북도,충청북도,1589702,42975.5,63368.5,72892,72168.5,85105,99538.5,94101,92859.5,115082.5,117203,136545,132542,141211,112769,72032,53944.5,85364.5,47518,37846.5,26922.5,8875,1789,260
2023,충청북도,청주시,848450,26718.5,38489,43031.5,41622.5,50326,63132.5,59780.5,57201.5,67998,66565,73213,65725.5,64089,48276.5,29469,21438.5,31373.5,17491.5,13882,9867.5,3259.5,668.5,86.5
2023,충청북도,상당구,197999.5,6186,9092,10150.5,9774.5,11006.5,12542.5,12030.5,12348,15286.5,15349.5,17608,16355.5,16029,12352,7692,5665,8531.5,4754.5,3777,2716.5,845,192,23.5
2023,충청북도,서원구,188167,4442,6711,8813,9653,12888.5,13926.5,11330,10188.5,13104.5,14585,17429,15911,15825.5,12266.5,7639,5553,7901,4424.5,3476.5,2482.5,812,163.5,18.5
2023,충청북도,흥덕구,270459.5,9531,12742,13591,12908.5,15838,22700,22190,20177.5,22448.5,21210.5,23152,20313.5,19018.5,13481,7935,5492.5,7730,4273,3457,2408.5,856,168,24.5
2023,충청북도,청원구,191824,6559.5,9944,10477,9286.5,10593,13963.5,14230,14487.5,17158.5,15420,15024,13145.5,13216,10177,6203,4728,7211,4039.5,3171.5,2260,746.5,145,20
2023,충청북도,충주시,207417.5,5056.5,7510.5,8942.5,9071,10525.5,11541.5,11226,11108.5,14199,15116,18130,18132,19922,15987.5,10136,7984,12829,7245,5584,3963,1315,266,40
2023,충청북도,제천시,130243.5,2866.5,4408.5,5316.5,5968,7545.5,6535,5686.5,6007,7962.5,8665,11378.5,11594,13425.5,11468,7502,5575,8339.5,4870,3469.5,2529,753.5,157.5,29.5
2023,충청북도,보은군,31158,429,738.5,933,975.5,1116,918.5,837,1028.5,1381.5,1545.5,2289.5,3010.5,3977.5,3619.5,2483.5,1969.5,3905,2051.5,1853.5,1262.5,484,97,10
2023,충청북도,옥천군,49104,728.5,1311,1770.5,1867.5,2015.5,1816,1517.5,1767,2641.5,3064,4023,4469,5665.5,5132,3813,2657,4845.5,2579,2266.5,1576,561.5,111,18
2023,충청북도,영동군,44459,674,1040.5,1436,1554.5,1869,1553,1258,1410,1993.5,2543.5,3583,4231.5,5364,4792,3514,2758.5,4884,2751.5,2132.5,1528.5,485,101.5,17.5
2023,충청북도,진천군,85974.5,2776.5,4000.5,4366,4073,3909,4940,5349,5657.5,7301,6914,7212,6946,6943.5,5322,3345,2478,4441.5,2334,2107.5,1527.5,471.5,97,11.5
2023,충청북도,괴산군,36735,436.5,728.5,894.5,919.5,1174.5,1078,987.5,1103,1552.5,1843,2825.5,3840.5,5149.5,4590.5,3074.5,2380,4157,2282,1875,1326.5,461.5,75.5,11.5
2023,충청북도,음성군,91229.5,1828.5,2948.5,3610,3582.5,3864.5,4606.5,4411.5,4417,6047,6686.5,8420,8771.5,9779,7664.5,4876,3691,6025,3316.5,2708.5,1905.5,641,139.5,22.5
2023,충청북도,단양군,27672,371.5,579,794.5,941,918.5,917,807.5,890,1246.5,1509,2324,2790,3734,3305.5,2170,1733,2641,1521,1120,810.5,259,40,10.5
2023,충청북도,증평군,37259,1089.5,1614,1797,1593.5,1841,2500.5,2240,2269.5,2759.5,2751.5,3146.5,3031.5,3161.5,2611,1649,1280,1923.5,1076,847.5,626,183.5,35.5,2.5
2023,충청남도,충청남도,2119950.5,59200.5,88889.5,102580,99448,109083,118819,121990.5,129359,163842.5,160125,178378.5,165603.5,177739.5,140510,100723,75262,128397,68028,60369,42039.5,14917.5,2954,458
2023,충청남도,천안시,654280.5,21233.5,30799,34455.5,33230.5,41974,48638.5,48790,49061,57950.5,53371.5,57023.5,48960.5,45721.5,30458,19151.5,13613,19848.5,10932,8916.5,6235.5,2144,462.5,74.5
2023,충청남도,동남구,255159.5,6619,10182.5,12616,12853.5,16351,17174.5,15529,15322.5,20337,20655.5,22949.5,20954,21346,15119.5,9829.5,6958.5,10362,5632.5,4729.5,3291.5,1153,245.5,39.5
2023,충청남도,서북구,399121,14614.5,20616.5,21839.5,20377,25623,31464,33261,33738.5,37613.5,32716,34074,28006.5,24375.5,15338.5,9322,6654.5,9486.5,5299.5,4187,2944,991,217,35
2023,충청남도,공주시,102020.5,1845.5,2792.5,3650.5,4270,5962.5,4915,4139.5,4264,5707.5,6427,8224.5,8920.5,10970.5,9351,6720,4866.5,8993.5,4700.5,4293,2936.5,1129.5,190.5,36.5
2023,충청남도,보령시,96232,1984.5,3019,3788,3928,4068.5,4199.5,3890.5,4335,5963.5,6679,8048.5,8264.5,9962,8589.5,6531.5,4940,8040.5,4315,3725.5,2608.5,902.5,187,27.5
2023,충청남도,아산시,339077.5,12334,18511.5,20284.5,17530,17391,20349.5,23283,26280.5,33085,28574.5,28163.5,23128.5,21943.5,16268,11053,8246.5,12651,6927.5,5723.5,4015,1407,261.5,40
2023,충청남도,서산시,175773.5,5403,7859,8834,8246,8269.5,9597.5,10253.5,10394,13562,13628.5,15266,13999.5,14455,10964.5,8290.5,6036,10715,5497,5218,3580,1343.5,250.5,44
2023,충청남도,논산시,111226,2248.5,3626,4343,4667,4929.5,5000,4732.5,4808.5,6335,7373,9116.5,9541,11504.5,10047.5,7246.5,5591.5,10115.5,5290.5,4825,3336.5,1205.5,248,35
2023,충청남도,계룡시,45452,1333,2381.5,2956.5,3319.5,2626,2194.5,2340.5,2790.5,3965,4427,4448,3319.5,3111,2389.5,1465.5,950.5,1434,751,683,474,168.5,34.5,6
2023,충청남도,당진시,168800,5294.5,8019.5,8807.5,7506.5,6954.5,8048.5,9512,11131.5,14440,13319.5,14243.5,13210.5,13778.5,10660,7831.5,5784,10258,5415,4843,3451.5,1129.5,224,38
2023,충청남도,금산군,49945,754.5,1225,1943,2112,1834.5,1605.5,1468,1676,2546,3009,4169.5,4568.5,5728,5164.5,3783,3005,5353,2971,2382,1680.5,569.5,112,20
