시점,sido,행정구역(시군구)별,계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80세 이상,80 - 84세,85세 이상,85 - 89세,90 - 94세,95 - 99세,100세 이상
2023,충청남도,부여군,61562.5,779.5,1502.5,1941.5,2228.5,2364,2117.5,1751,1971,2813,3429,4600.5,5182.5,7062,6743.5,5164.5,4024,7888,4034,3854,2640,968,218.5,27.5
2023,충청남도,서천군,49397.5,752,1139.5,1492,1630.5,1723,1560,1439,1516,2292.5,2733,3764,4094.5,5525,5267,4323.5,3525.5,6620.5,3385,3235.5,2191,868.5,155.5,20.5
2023,충청남도,청양군,30139.5,414,607,858.5,1083.5,1358,1093.5,873,975.5,1237.5,1528.5,2214.5,2660,3597.5,3209.5,2475,1913,4041,2010.5,2030.5,1429,506.5,87.5,7.5
2023,충청남도,홍성군,97560,2541,3949,4696.5,4676,4445,4288.5,4531.5,4882.5,6600.5,6984.5,7945.5,7602.5,8830,7469,5761.5,4317.5,8039,4143.5,3895.5,2757.5,916,189.5,32.5
2023,충청남도,예산군,77627.5,1348.5,1942,2600,2860.5,3025.5,3016.5,2985.5,3073.5,4043.5,4854.5,6294.5,6633.5,8571.5,7639.5,5880.5,4490.5,8367.5,4403,3964.5,2824.5,930.5,179,30.5
2023,충청남도,태안군,60856.5,934.5,1516.5,1929,2159.5,2157.5,2194.5,2001,2199.5,3301,3786.5,4856,5517.5,6979,6289,5045,3958.5,6032,3252.5,2779.5,1879.5,728.5,153.5,18
2023,전라북도,전라북도,1757041,40571.5,65841.5,81530.5,84276,97457,96652.5,86046,88095,118032,130132.5,152757.5,145257.5,154314.5,125765,95279.5,74632,120400.5,66007.5,54393,37743.5,13449.5,2746.5,453.5
2023,전라북도,전주시,645398,17207.5,28629,34101.5,34511.5,42685.5,44254.5,39301,38380.5,49107.5,51760.5,57720,50214,48229.5,36453.5,26641.5,19519,26681.5,15195.5,11486,8057.5,2772,566.5,90
2023,전라북도,완산구,328899,7595.5,13001.5,15925.5,17282,22271.5,23153,19621,18165,23126,25664,30304,26950.5,26156.5,20129,14627,10539,14388,8090,6298,4369.5,1540.5,332.5,55.5
2023,전라북도,덕진구,316499,9612,15627.5,18176,17229.5,20414,21101.5,19680,20215.5,25981.5,26096.5,27416,23263.5,22073,16324.5,12014.5,8980,12293.5,7105.5,5188,3688,1231.5,234,34.5
2023,전라북도,군산시,260348.5,6340,10837,13052,12654,13593,13485.5,12552.5,14177.5,20174,20958.5,23746,20794,22123,18456,13471.5,10285.5,13648.5,7700.5,5948,4026.5,1568.5,308,45
2023,전라북도,익산시,270812,5689.5,9618.5,12404.5,13572,16808.5,15786,13124,12943,17599,20185,24139.5,23565,24523,19590.5,14346,10572,16346,9046.5,7299.5,4981,1893,377.5,48
2023,전라북도,정읍시,103989.5,1973.5,3167,4191.5,4573,4946,4571.5,3876.5,4049,5888.5,7252,8885,9099.5,9959,8485,6742.5,5805,10525,5615,4910,3407.5,1230.5,230.5,41.5
2023,전라북도,남원시,77200,1592,2413.5,3134,3568,3465.5,3077.5,2738.5,2938.5,4166.5,5165.5,6748.5,6692.5,7613.5,6387.5,5200,4300,7998.5,4245.5,3753,2643,858,212.5,39.5
2023,전라북도,김제시,81247,1532,2114.5,2814.5,3075.5,3407,3555.5,3032,3172.5,4245.5,5012.5,6252,7000,8345,7435.5,5998.5,4895,9359.5,4824,4535.5,3058,1213.5,222.5,41.5
2023,전라북도,완주군,94929.5,2381.5,3733.5,4398.5,4087.5,4232,4687,4798,4969,6549.5,6883,7897.5,7951,8818.5,7306.5,5260.5,4059,6917,3683.5,3233.5,2255,776.5,176,26
2023,전라북도,진안군,24455.5,477,478.5,725.5,836.5,883,766,676.5,721,978.5,1298,1896,2371.5,3010,2492,1997,1674.5,3174,1677.5,1496.5,1048.5,355.5,79,13.5
2023,전라북도,무주군,23334,328.5,574,824.5,901.5,844.5,712.5,720.5,757,1108,1449.5,1885,2114,2649,2292.5,1749.5,1426,2997.5,1622.5,1375,972,318.5,67,17.5
2023,전라북도,장수군,21135.5,364,509.5,762,808.5,725.5,685,530.5,719,983.5,1232,1641.5,1903,2335.5,2116,1765.5,1336.5,2718,1480,1238,880.5,287,58.5,12
2023,전라북도,임실군,26171.5,579,586.5,728.5,760,846.5,898,850.5,854,1102,1298,1918.5,2405,3040.5,2492,2169,1832.5,3811,2018,1793,1256,429.5,92.5,15
2023,전라북도,순창군,26695,477.5,645,939,1152,1076.5,868,752.5,871.5,1304.5,1647,2111,2280.5,2870,2431.5,1911,1835,3522.5,1957,1565.5,1116,357.5,78.5,13.5
2023,전라북도,고창군,51893.5,845,1301.5,1809,2050.5,1934,1670.5,1548,1775.5,2406,2960,4070,4477.5,5464,4966,4067.5,3676.5,6872,3748,3124,2152,765,170.5,36.5
2023,전라북도,부안군,49431.5,784.5,1233.5,1645.5,1725.5,2009.5,1635,1545,1767,2419,3031,3847,4390,5334,4860.5,3959.5,3415.5,5829.5,3194,2635.5,1890,624.5,107,14
2023,전라남도,전라남도,1806802,45142.5,66124,80188,79963.5,89983,91751.5,82775,87626,118104.5,125107.5,153015.5,156583.5,166812,132138.5,104199.5,84907,142380.5,79794.5,62586,43387,15525,3115.5,558.5
2023,전라남도,목포시,214931.5,4885.5,9291,12057,11480.5,12686,12175,10248,11736,17213,17677,19378,17160.5,17363,13592.5,10323.5,8016.5,9648.5,5867,3781.5,2663.5,904.5,182.5,31
2023,전라남도,여수시,272589,7058,10680,12318,12582,14855,15852.5,14047,14386,19159.5,19893.5,23914.5,23512.5,24441.5,19540,14997,10901.5,14450.5,8510.5,5940,4031.5,1526,325,57.5
2023,전라남도,순천시,277841,8410.5,12303.5,14326,14504,16853,17364.5,15864,16056,20023,20858.5,24912,24029,23128,16140.5,11389,8327,13352.5,7326,6026.5,4174,1504.5,298,50
2023,전라남도,나주시,116683,3852.5,5253,5430,4560,5125.5,6352,6959,7101,8864,8075,8613,8844,9826,8035.5,6082.5,5055,8655,4824,3831,2638,987,171,35
2023,전라남도,광양시,152155,5005,6716,7972.5,7715.5,8544,9910,9220.5,8938,11549.5,11349.5,14930,15010,12326.5,8096,5263.5,3594.5,6014,3165,2849,1935.5,721.5,164,28
2023,전라남도,담양군,45489,862.5,1143,1369.5,1557,1929,2079,1668,1704.5,2195,2620.5,3734.5,4283.5,5138.5,4108,3256.5,2759.5,5080.5,2856.5,2224,1538,538,118,30
2023,전라남도,곡성군,26916,270,544.5,774,904.5,1042,1020,751,787.5,1128,1503,2101,2508.5,3119.5,2472.5,2115,1829.5,4045.5,2072.5,1973,1345,482.5,130,15.5
2023,전라남도,구례군,24431.5,333,550.5,801.5,849,927.5,727,623,718.5,1091,1378,2082.5,2312,2892,2234,1890.5,1719,3302.5,1828,1474.5,1027,372,66.5,9
2023,전라남도,고흥군,61327.5,937.5,1186,1607,1849,1933,1631,1466,1709,2443,3111.5,4389.5,5162.5,7043,6283,5890,4973,9713.5,5183.5,4530,3022,1232.5,226.5,49
2023,전라남도,보성군,38007,514,780.5,1094.5,1250.5,1303,1120,966,1105.5,1597,1962,2837,3369,4231,3720,3327,2832.5,5997.5,3186.5,2811,1891.5,748.5,141,30
2023,전라남도,화순군,61458,1108.5,1729,2400.5,2817,3272.5,3040,2330.5,2184,3193.5,4057.5,5514,5757.5,6151,4716,3737,3295.5,6154,3429,2725,1949,627,131.5,17.5
2023,전라남도,장흥군,35250,656,895,1172.5,1298.5,1370.5,1191,1116,1184.5,1678,1914,2732.5,3190,3701,3229.5,2697,2386,4838,2563,2275,1556,589.5,113.5,16
2023,전라남도,강진군,32859.5,598.5,805.5,1080,1212,1264,1177,1034,1104.5,1506.5,1771,2477,2825.5,3625,3029,2588,2312,4450,2420,2030,1383.5,534,101.5,11
2023,전라남도,해남군,65061.5,1339,1728,2323.5,2483.5,2610.5,2283.5,1917.5,2235,3252,3875,5117,5839.5,6983,5967.5,5079.5,4412,7615.5,4297,3318.5,2329.5,791,168,30
2023,전라남도,영암군,52256,1126.5,1601.5,2037.5,2093.5,2497,2213.5,1857,2176,3332.5,3672,4605,4866,5081.5,4085,3205.5,2816.5,4989.5,2764,2225.5,1567.5,546,95.5,16.5
2023,전라남도,무안군,90294.5,2792.5,4539,5457,4560.5,4650,4552.5,4746.5,5594,7539,6912,7020.5,6507.5,6729,5405.5,4322,3496.5,5470.5,3168.5,2302,1605,562,112,23
2023,전라남도,함평군,30614.5,446.5,578,908,993,1113.5,1019,888,881,1321,1702.5,2342.5,2872.5,3369,3052,2442.5,2245,4440.5,2440,2000.5,1392.5,472.5,118,17.5
2023,전라남도,영광군,51861.5,1940,1526,1912.5,2020,2242.5,2288.5,2215.5,2304,2862,3250,3960,4406,4817,4197,3592,3092,5236.5,3063.5,2173,1579.5,461.5,105.5,26.5
2023,전라남도,장성군,42759,808,1266,1512.5,1532.5,1753.5,1953.5,1564,1609,2233.5,2693,3524,3885,4423,3658.5,3025.5,2578.5,4739,2629,2110,1528.5,458.5,105,18
2023,전라남도,완도군,46993.5,1023,1512,1705,1688,1630,1579.5,1343.5,1837.5,2722.5,2880,3621,3921.5,4889,4143.5,3625,3301.5,5571,3242.5,2328.5,1615.5,597,98.5,17.5
2023,전라남도,진도군,29182,573.5,785,998.5,1018.5,1175.5,1045.5,921.5,1013,1437.5,1769.5,2213,2595.5,3039,2607,2223.5,2077,3689,2151.5,1537.5,1087,379.5,58.5,12.5
2023,전라남도,신안군,37841.5,602,711,930.5,994.5,1205.5,1177,1028.5,1261.5,1763.5,2182.5,2997,3725.5,4495.5,3826,3127.5,2886.5,4927,2807,2120,1527.5,489.5,85.5,17.5
2023,경상북도,경상북도,2558213.5,62519.5,95650,109478,108890.5,123978.5,129618,127606,134470.5,177516.5,183331.5,220765.5,222133,243956,199518,146629,101904.5,170248.5,94895,75353.5,53009.5,18147,3672,525
2023,경상북도,포항시,493279,12541.5,20797.5,23690.5,22181,23881.5,27310.5,26505.5,27674.5,37617.5,36691.5,43744,42869,46629,38672,25771,16066,20636.5,12206,8430.5,5916,2038,416.5,60
2023,경상북도,남구,226152,5308.5,9195,10873,10000.5,10937,13258,12042,12375,17401,17041.5,20117,19713,21177.5,17950.5,12196.5,7461,9105,5475.5,3629.5,2607,824,174.5,24
2023,경상북도,북구,267127,7233,11602.5,12817.5,12180.5,12944.5,14052.5,14463.5,15299.5,20216.5,19650,23627,23156,25451.5,20721.5,13574.5,8605,11531.5,6730.5,4801,3309,1214,242,36
2023,경상북도,경주시,247712,5562.5,8325,9725.5,10001.5,11665.5,11678,11680.5,11622,16155,17592,22751,23164,24820.5,20488,15181,10532.5,16767.5,9451,7316.5,5181.5,1780.5,309,45.5
2023,경상북도,김천시,138069.5,3788,5205,5917.5,6307.5,6322.5,6544,6851,6959.5,9276,9370.5,11305,11717,13251,10921.5,8262.5,5827,10244,5529,4715,3304.5,1158,216,36.5
2023,경상북도,안동시,153467.5,3531,5289.5,6413,6642,7591,7601.5,6970.5,7113.5,9615,10968.5,12823.5,12546,14575,12505,9668.5,7225,12389,6948,5441,3777,1346,284,34
2023,경상북도,구미시,405517,12841,21132,22769,21185.5,23671,26762,28286,31012.5,37113,34350,37378.5,33048.5,29282.5,18274.5,11045.5,6846.5,10519,5912.5,4606.5,3229.5,1098.5,240,38.5
2023,경상북도,영주시,100270.5,1916,3183.5,4148.5,4506.5,4763.5,4211,3761.5,3921.5,5816.5,6814.5,8481,8580.5,10093,9140,7108.5,5049,8775.5,4918,3857.5,2673,964,186.5,34
2023,경상북도,영천시,100430.5,2476,2662,3040,3337.5,4090.5,4410,4355.5,4429.5,5511.5,6183,8263,9458.5,10929.5,9394,7636,5360.5,8893.5,5073,3820.5,2753,917,134.5,16
2023,경상북도,상주시,94172.5,1783,2666.5,3352,3873.5,3921.5,3176,3054,3575.5,4797.5,5658.5,7274,8310.5,10416,9203.5,7202.5,5298,10610,5667,4943,3410,1206.5,282.5,44
2023,경상북도,문경시,69335,1449,1952.5,2450.5,2786,3072.5,2599,2321.5,2735,3682.5,4369,5314,6062.5,7462.5,6791,5280,3970.5,7037,3910.5,3126.5,2206.5,716.5,171,32.5
2023,경상북도,경산시,266058,6978,10543.5,11528,11281.5,17871.5,17564,15977.5,15310,19797.5,20134,23877,22214,22250,17155.5,12638.5,8621.5,12316,7157.5,5158.5,3748,1165,220,25.5
2023,경상북도,의성군,49981,831.5,852.5,977,1132,1220.5,1342,1413,1466.5,1924.5,2273,3354,4450.5,6315,6128,4971.5,3696,7633.5,4183.5,3450,2452,823,153,22
2023,경상북도,청송군,24122,390.5,445.5,523.5,553,669,736.5,722,789,948.5,1164.5,1754,2401.5,3095,2791,2242.5,1730,3166,1784,1382,984,322.5,69.5,6
2023,경상북도,영양군,15812,226,342.5,404,467.5,477,435.5,440.5,473.5,655,803.5,1231,1460.5,1958,1734.5,1382.5,1098,2222.5,1255.5,967,671.5,225,57.5,13
2023,경상북도,영덕군,34246,531,766,914.5,983.5,976,1033,957.5,1047,1512,1815.5,2639,3108.5,3872,3657,3102.5,2471.5,4859.5,2769.5,2090,1476,505.5,95,13.5
2023,경상북도,청도군,41350.5,546,720.5,974,1173,1174,1152.5,1126.5,1205,1885,2116,3065.5,3807,5306.5,4824,4214.5,2710,5350.5,2762,2588.5,1805.5,648.5,121.5,13
2023,경상북도,고령군,30179.5,465,652,834.5,973,1064.5,1062,911,970,1517,1814.5,2572,2964,3712.5,3121.5,2530.5,1773.5,3242,1760.5,1481.5,1069,335.5,68.5,8.5
2023,경상북도,성주군,42194.5,808,783.5,1030,1099,1272,1450,1477.5,1500.5,1918.5,2329.5,3284,4341,5743,4591,3815,2442.5,4309.5,2282,2027.5,1407.5,500.5,105.5,14
2023,경상북도,칠곡군,111166,2505,4806.5,5616.5,5439.5,5314.5,5228.5,5437,6803,9745.5,10113,10910,9651,9208.5,6783,4608.5,3314.5,5681.5,3143,2538.5,1773,607,136.5,22
2023,경상북도,예천군,55432,1730.5,2347.5,2576,2064,1865.5,2019,2327.5,2744.5,3636.5,3531,3697,4038.5,5106.5,4915.5,3792.5,2881,6159,3205.5,2953.5,2119,670,145.5,19
2023,경상북도,봉화군,29719,421,602,788.5,927,873.5,772,695,840,1193,1568,2180.5,2861,3923.5,3463,2566,2028,4017,2137.5,1879.5,1315.5,446,103.5,14.5
2023,경상북도,울진군,46750,1058,1394,1588,1754,1881,2067.5,1935,1877.5,2648,3025.5,3996,4166,4941.5,4118,3001,2483,4816,2506,2310,1552.5,603.5,141,13
2023,경상북도,울릉군,8949.5,141,180.5,217,222.5,340,463.5,400,400.5,551,646,871.5,913,1065,846.5,608,480,603.5,333.5,270,185,70,15,0
2023,경상남도,경상남도,3255461,82778.5,138123.5,161760.5,155474,161774.5,169561,170191,184700.5,254940,254949,298755,277796.5,291892,228008,155149.5,108676,160931.5,90282.5,70649,49625.5,17298,3320.5,405
2023,경상남도,진주시,341728.5,9440,14805.5,17138.5,16976,20585.5,21062.5,19586.5,19646.5,25256,25949,30415,26784.5,28387,22485.5,15578,11489,16143.5,9112.5,7031,4962.5,1665.5,353,50
2023,경상남도,통영시,121285.5,2277.5,4773.5,6607,5906,5105,4414.5,4568,6014.5,9710,10006.5,11301.5,10283,12204,9896.5,7111.5,4859.5,6247,3727.5,2519.5,1808.5,580.5,117,13.5
2023,경상남도,사천시,108870.5,2456,4266,5260.5,4864.5,4719,5012.5,5127,5374.5,8148,8600.5,9852,8730.5,9775,8293,6165.5,4844,7382,4071,3311,2289.5,852.5,153.5,15.5
2023,경상남도,김해시,532950.5,15440,25576,30067,29653.5,30620.5,30966,30912,32581.5,45728,47011,54348,46655.5,41023,27950.5,17483.5,11708,15226.5,8981.5,6245,4503.5,1445,264.5,32
2023,경상남도,밀양시,102054,1771,2885.5,3486,3832,3930.5,3909,3741,4160,5836,6253.5,8128,9431,11649,10881,7872,5527,8761.5,4898,3863.5,2778,903,167,15.5
2023,경상남도,거제시,234450.5,6533,13616,15312.5,12957,10863,9709.5,10910,16616.5,24001.5,22093.5,23302,18505.5,17668,13102,7865.5,4765,6630,3658.5,2971.5,2026.5,788,136.5,20.5
2023,경상남도,양산시,353588,11307.5,18164.5,18847.5,16706.5,16868.5,18914,21168.5,23503,31967,29562.5,31847.5,28716.5,28457,21537.5,14188,9616,12216,7351.5,4864.5,3497,1126,209,32.5
2023,경상남도,통합창원시,1011303,26945.5,42936,49666.5,47597,53239.5,60814.5,61005,61728.5,82037.5,79319.5,92721.5,87856,90730.5,68219,43822.5,28087.5,34576.5,20065.5,14511,10351,3472.5,619.5,68
2023,경상남도,의창구,213826,5984.5,9220.5,10030.5,9274,11461.5,13726,13377,13206.5,17024.5,15853.5,19924.5,20156,20188.5,14157,8564,5160.5,6517,3733.5,2783.5,1980.5,678,113.5,11.5
2023,경상남도,성산구,246160.5,6640,10053,12030.5,12667.5,14782,18293,18072.5,16163,18782.5,19459,25110.5,24189.5,22405,12717.5,6628,3606,4561,2516,2045,1383,545,105,12
2023,경상남도,마산합포구,178475,4615.5,7300,7754.5,6814,8532.5,8965,9383.5,10426.5,14154.5,12562.5,14417,14112,16827,15100.5,10798,7389.5,9322.5,5414.5,3908,2766.5,942.5,177.5,21.5
2023,경상남도,마산회원구,180875,3782,6637.5,8423.5,8711,9080,9763.5,9226.5,9450.5,13655,14297.5,16508.5,15861,17216,14473.5,10063.5,6557.5,7168,4413.5,2754.5,2026,610,105.5,13
2023,경상남도,진해구,191966.5,5923.5,9725,11427.5,10130.5,9383.5,10067,10945.5,12482,18421,17147,16761,13537.5,14094,11770.5,7769,5374,7008,3988,3020,2195,697,118,10
2023,경상남도,의령군,25714,371.5,509.5,672.5,707.5,761.5,767.5,762.5,776,1119,1380,1984,2328.5,3187.5,2847,2149.5,1678,3712,1909,1803,1236.5,463,86.5,17
2023,경상남도,함안군,60652,1013.5,1969.5,2836.5,2771,2299.5,2197.5,2017,2464.5,3827.5,4448.5,5329.5,5473.5,6367,5717,3911.5,2905.5,5103,2753,2350,1635.5,601.5,106.5,6.5
2023,경상남도,창녕군,57602.5,915,1474.5,1835,1965.5,1803,1865.5,1937.5,2152,3051.5,3271,4577.5,5411,6967,6163,4579.5,3486.5,6147.5,3418.5,2729,1907.5,705.5,102,14
2023,경상남도,고성군,49850.5,602,1251,1877.5,2105,1776,1637.5,1364.5,1703.5,2783.5,3013.5,4248,4546,5700,4969.5,3923,3022.5,5327.5,2830.5,2497,1694,660,133,10
2023,경상남도,남해군,41075,513.5,866.5,1265,1377,1461,1227,1039.5,1164.5,1729,2246.5,3243.5,3492,4675,4195,3615.5,2941,6023.5,3010.5,3013,1977,835.5,182.5,18
2023,경상남도,하동군,41885.5,577.5,827.5,1158.5,1312.5,1378.5,1218,1101,1196.5,1684,2339,3599,3990,5217,4538,3456,2810.5,5482,2833.5,2648.5,1781,692,161.5,14
2023,경상남도,산청군,33801.5,421.5,609.5,876,1040,1055.5,975,866.5,916,1329,1702,2709,3332,4305,3834,2879.5,2339.5,4611.5,2436,2175.5,1506,523,131,15.5
2023,경상남도,함양군,37201.5,521.5,930.5,1263,1454,1300,1202,1040.5,1162,1695.5,2082,3085.5,3402,4201,3764,2873,2414,4811,2572.5,2238.5,1551.5,555.5,116,15.5
2023,경상남도,거창군,60062.5,1153.5,1938,2545.5,3116.5,2790.5,2451.5,2056,2427,3356.5,3722,4976,5110,6170,5094,3914,3122,6119.5,3219.5,2900,2001.5,721,156,21.5
2023,경상남도,합천군,41385.5,518.5,724,1045.5,1132.5,1217.5,1217,988,1113.5,1680.5,1948.5,3087.5,3749,5209,4521.5,3761.5,3060.5,6411,3433.5,2977.5,2118.5,708,125.5,25.5
2023,제주특별자치도,제주특별자치도,673099,20624.5,32454.5,36566,34044,36126.5,39559,38327.5,40178,54973,54166.5,62170.5,54691,51517,39155,25770,21353,31423,16488.5,14934.5,9956,3938.5,783.5,256.5
2023,제주특별자치도,제주시,489858.5,15731,24137.5,27167,25731.5,27734.5,30473.5,29666,30372,40654.5,39495,45309.5,39000,35721.5,26795,17220.5,14169.5,20480,10662.5,9817.5,6476,2619.5,546,176
2023,제주특별자치도,서귀포시,183240.5,4893.5,8317,9399,8312.5,8392,9085.5,8661.5,9806,14318.5,14671.5,16861,15691,15795.5,12360,8549.5,7183.5,10943,5826,5117,3480,1319,237.5,80.5
